1142.4470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2840,-0.4468,-3.7830,0.0403,-0.0800,-0.0562,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9527,0.3040,0.0000
1142.4570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2165,-0.4132,-3.7591,0.0251,-0.0866,-0.0508,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
1142.4690,-0.5151,-2.1275,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3248,-0.4646,-3.7474,0.0422,-0.1012,-0.0693,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9526,0.3039,0.0000
1142.4790,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2697,-0.4964,-3.7427,0.0354,-0.0691,-0.0480,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1190,-39.2407,-0.9527,0.3040,0.0000
1142.4890,-0.5151,-2.1274,1.8958,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2858,-0.5200,-3.7729,0.0121,-0.0898,-0.0355,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9527,0.3040,0.0000
1142.4990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3282,-0.4793,-3.7213,0.0472,-0.0826,-0.0331,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9527,0.3040,0.0000
1142.5090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2547,-0.4268,-3.7776,0.0094,-0.1089,-0.0511,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2403,-0.9527,0.3040,0.0000
1142.5210,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2864,-0.4994,-3.8060,0.0094,-0.0805,-0.0624,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
1142.5310,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2912,-0.4763,-3.7510,0.0358,-0.0884,-0.0333,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1142.5410,-0.5151,-2.1274,1.8958,-0.1239,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2186,-0.4250,-3.8115,0.0112,-0.0806,-0.0674,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9527,0.3040,0.0000
1142.5510,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2329,-0.4501,-3.7627,0.0289,-0.0995,-0.0464,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1191,-39.2406,-0.9527,0.3040,0.0000
1142.5610,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3653,-0.5220,-3.7659,0.0405,-0.0831,-0.0671,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1211,-39.2402,-0.9528,0.3040,0.0000
1142.5710,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2921,-0.4311,-3.7451,0.0183,-0.0813,-0.0426,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
1142.5810,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2031,-0.4077,-3.7638,0.0300,-0.0793,-0.0569,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9527,0.3040,0.0000
1142.5930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2775,-0.4883,-3.7766,0.0258,-0.0667,-0.0391,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9527,0.3040,0.0000
1142.6030,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2962,-0.4517,-3.7648,0.0247,-0.0796,-0.0594,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9526,0.3039,0.0000
1142.6130,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3661,-0.5237,-3.7856,0.0287,-0.0926,-0.0341,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1211,-39.2402,-0.9528,0.3040,0.0000
1142.6230,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3032,-0.5172,-3.7482,0.0272,-0.0628,-0.0432,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9527,0.3040,0.0000
1142.6350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3227,-0.4100,-3.7672,0.0388,-0.1040,-0.0494,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
1142.6450,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2926,-0.4944,-3.7862,0.0236,-0.0681,-0.0595,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2406,-0.9526,0.3039,0.0000
1142.6550,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3736,-0.4518,-3.7676,0.0239,-0.0914,-0.0494,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
1142.6670,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2509,-0.4417,-3.7348,0.0312,-0.0694,-0.0463,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1190,-39.2406,-0.9527,0.3040,0.0000
1142.6770,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2794,-0.4152,-3.7299,0.0012,-0.0670,-0.0437,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9526,0.3039,0.0000
1142.6890,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3409,-0.4431,-3.7653,0.0236,-0.0735,-0.0469,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
1142.6990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3561,-0.5159,-3.8082,0.0293,-0.0875,-0.0486,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1209,-39.2404,-0.9527,0.3040,0.0000
1142.7090,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2490,-0.4732,-3.7454,0.0198,-0.0969,-0.0506,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9527,0.3040,0.0000
1142.7210,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2972,-0.4864,-3.7416,0.0268,-0.0589,-0.0192,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9527,0.3040,0.0000
1142.7310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2649,-0.4950,-3.7517,0.0148,-0.0660,-0.0417,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2403,-0.9527,0.3040,0.0000
1142.7410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2776,-0.4688,-3.7641,0.0342,-0.0775,-0.0577,-0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1226,-39.2404,-0.9529,0.3040,0.0000
1142.7530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2761,-0.4459,-3.7917,0.0411,-0.0840,-0.0533,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
1142.7630,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3035,-0.5499,-3.7820,0.0305,-0.0562,-0.0469,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9527,0.3040,0.0000
1142.7730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3030,-0.5137,-3.7789,0.0241,-0.0842,-0.0801,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2406,-0.9526,0.3039,0.0000
1142.7830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2326,-0.5739,-3.7661,0.0215,-0.0828,-0.0452,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
1142.7930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3337,-0.3900,-3.7623,0.0240,-0.0954,-0.0540,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1191,-39.2405,-0.9528,0.3040,0.0000
1142.8030,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2973,-0.4963,-3.7754,0.0330,-0.0896,-0.0489,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1211,-39.2402,-0.9530,0.3040,0.0000
1142.8150,-0.5151,-2.1274,1.8958,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3418,-0.4660,-3.7515,0.0389,-0.0662,-0.0757,-0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1221,-39.2400,-0.9529,0.3040,0.0000
1142.8250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3286,-0.4447,-3.7717,0.0356,-0.0787,-0.0690,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
1142.8350,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2463,-0.5130,-3.8084,0.0125,-0.1020,-0.0638,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9528,0.3040,0.0000
1142.8470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2851,-0.4823,-3.7231,0.0261,-0.1010,-0.0617,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9526,0.3039,0.0000
1142.8570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4087,-0.4853,-3.7580,0.0230,-0.0934,-0.0684,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9526,0.3039,0.0000
1142.8670,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2421,-0.4398,-3.7050,0.0161,-0.0909,-0.0586,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9527,0.3040,0.0000
1142.8790,-0.5151,-2.1274,1.8958,-0.1239,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4234,-0.4152,-3.7586,0.0563,-0.0858,-0.0592,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9527,0.3039,0.0000
1142.8890,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3689,-0.5163,-3.8291,0.0302,-0.0836,-0.0638,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
1142.9010,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2888,-0.5191,-3.7772,0.0320,-0.0764,-0.0637,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
1142.9110,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3258,-0.5828,-3.7916,0.0313,-0.0928,-0.0522,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9528,0.3040,0.0000
1142.9210,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2709,-0.5469,-3.7401,0.0192,-0.1231,-0.0548,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9527,0.3040,0.0000
1142.9310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2935,-0.4598,-3.8155,0.0246,-0.0845,-0.0554,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9527,0.3040,0.0000
1142.9410,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2599,-0.4786,-3.7870,0.0379,-0.1162,-0.0680,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9527,0.3040,0.0000
1142.9530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1980,-0.4604,-3.7836,0.0248,-0.0738,-0.0773,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
1142.9630,-0.5151,-2.1274,1.8958,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2722,-0.4843,-3.7929,0.0304,-0.0841,-0.0396,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9528,0.3040,0.0000
1142.9730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2436,-0.4907,-3.8162,0.0357,-0.0996,-0.0484,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2401,-0.9527,0.3040,0.0000
1142.9830,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2886,-0.4914,-3.7289,0.0180,-0.1003,-0.0637,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9524,0.3039,0.0000
1142.9930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2589,-0.5236,-3.7769,0.0237,-0.0776,-0.0704,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
1143.0030,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2605,-0.4277,-3.7899,0.0244,-0.0873,-0.0428,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9526,0.3039,0.0000
1143.0150,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3030,-0.4854,-3.7793,0.0156,-0.0954,-0.0472,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
1143.0250,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2718,-0.5177,-3.7904,0.0367,-0.0596,-0.0602,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
1143.0370,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2344,-0.5164,-3.8329,0.0236,-0.0928,-0.0579,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1143.0470,-0.5151,-2.1275,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2856,-0.4504,-3.7886,0.0448,-0.0745,-0.0670,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1204,-39.2401,-0.9528,0.3040,0.0000
1143.0570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3469,-0.5137,-3.8253,0.0511,-0.0881,-0.0651,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1191,-39.2406,-0.9528,0.3040,0.0000
1143.0690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2455,-0.4533,-3.7662,0.0407,-0.0844,-0.0658,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9526,0.3039,0.0000
1143.0790,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2298,-0.4945,-3.8211,0.0172,-0.0972,-0.0523,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9528,0.3040,0.0000
1143.0890,-0.5152,-2.1274,1.8958,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3664,-0.5159,-3.7929,0.0445,-0.0944,-0.0862,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9525,0.3039,0.0000
1143.1010,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2835,-0.4846,-3.7521,0.0009,-0.0784,-0.0552,-0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1220,-39.2401,-0.9528,0.3040,0.0000
1143.1110,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3470,-0.5424,-3.7702,0.0289,-0.0952,-0.0528,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
1143.1210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2383,-0.4701,-3.7545,0.0214,-0.0792,-0.0704,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
1143.1310,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3516,-0.4692,-3.7937,0.0304,-0.0893,-0.0582,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1143.1410,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1944,-0.4995,-3.7632,0.0407,-0.0941,-0.0742,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9530,0.3040,0.0000
1143.1510,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3458,-0.5140,-3.7483,0.0299,-0.0858,-0.0882,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1212,-39.2401,-0.9528,0.3040,0.0000
1143.1610,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3426,-0.4790,-3.7682,0.0330,-0.0934,-0.0518,0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1219,-39.2403,-0.9529,0.3040,0.0000
1143.1730,-0.5151,-2.1274,1.8958,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2588,-0.5388,-3.7483,0.0558,-0.0921,-0.0702,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1204,-39.2401,-0.9530,0.3040,0.0000
1143.1830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3181,-0.5393,-3.7991,0.0335,-0.0944,-0.0750,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9526,0.3039,0.0000
1143.1930,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3331,-0.5465,-3.7822,0.0308,-0.1024,-0.0688,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9526,0.3039,0.0000
1143.2050,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2590,-0.4841,-3.7838,0.0153,-0.0964,-0.0864,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9527,0.3040,0.0000
1143.2150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4072,-0.4685,-3.7762,0.0466,-0.0977,-0.0708,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2406,-0.9526,0.3039,0.0000
1143.2250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3097,-0.6216,-3.8131,0.0153,-0.1060,-0.0629,-0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1219,-39.2403,-0.9528,0.3040,0.0000
1143.2370,-0.5151,-2.1274,1.8958,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2629,-0.5256,-3.7612,0.0292,-0.0865,-0.0384,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9527,0.3040,0.0000
1143.2470,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3002,-0.5270,-3.7739,0.0329,-0.1138,-0.0733,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9528,0.3040,0.0000
1143.2590,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1898,-0.4736,-3.7879,0.0338,-0.1040,-0.0736,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2406,-0.9528,0.3040,0.0000
1143.2690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2435,-0.4895,-3.7538,0.0346,-0.1089,-0.0425,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9528,0.3040,0.0000
1143.2790,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3969,-0.5657,-3.7825,0.0367,-0.0956,-0.0561,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9527,0.3040,0.0000
