547.3170,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2420,-0.2455,4.3032,0.2611,-0.3139,0.0714,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7745,41.5473,2.2875,-0.6143,0.0000
547.3270,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2627,-0.1671,4.2775,0.3131,-0.3324,0.0927,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
547.3370,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2261,-0.1826,4.2654,0.2995,-0.3215,0.0873,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
547.3470,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2199,-0.2269,4.3204,0.2533,-0.3152,0.0981,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7765,41.5476,2.2878,-0.6143,0.0000
547.3570,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1995,-0.1643,4.2867,0.2642,-0.3310,0.0908,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
547.3690,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2566,-0.1776,4.2983,0.2700,-0.3410,0.0852,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5472,2.2876,-0.6143,0.0000
547.3790,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2550,-0.1961,4.3021,0.2533,-0.3355,0.0937,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
547.3890,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2332,-0.1972,4.2954,0.2927,-0.3141,0.0773,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5476,2.2878,-0.6143,0.0000
547.3990,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2345,-0.2426,4.2516,0.2865,-0.3416,0.0888,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.4110,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2108,-0.1949,4.3298,0.2924,-0.3357,0.0566,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
547.4210,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1786,-0.1822,4.2964,0.2967,-0.3224,0.0784,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5475,2.2877,-0.6143,0.0000
547.4310,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3456,-0.2031,4.3039,0.2596,-0.3577,0.0798,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7729,41.5471,2.2875,-0.6143,0.0000
547.4410,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2716,-0.2091,4.3002,0.3055,-0.2995,0.0896,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
547.4510,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2191,-0.1053,4.2994,0.2982,-0.3303,0.0925,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
547.4610,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1830,-0.2650,4.2838,0.2680,-0.3317,0.0816,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.4710,-0.1130,-0.9857,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3530,-0.0889,4.2385,0.2628,-0.3091,0.0574,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7743,41.5475,2.2877,-0.6143,0.0000
547.4830,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2435,-0.1666,4.3028,0.2824,-0.3336,0.0862,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
547.4930,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2374,-0.1386,4.2968,0.2892,-0.3318,0.0945,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
547.5030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1114,-0.1930,4.2594,0.2672,-0.3193,0.0974,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
547.5130,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2435,-0.1790,4.2946,0.2619,-0.3277,0.0743,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
547.5230,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2539,-0.1871,4.3112,0.2868,-0.3111,0.0902,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.5330,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2697,-0.2031,4.2954,0.3004,-0.3031,0.0700,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
547.5430,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2868,-0.1735,4.3533,0.2560,-0.3355,0.0904,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.5550,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2053,-0.1894,4.2664,0.2867,-0.3014,0.1032,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
547.5650,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1933,-0.2019,4.2702,0.2741,-0.3078,0.0834,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
547.5750,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1872,-0.2087,4.3063,0.2819,-0.2952,0.0884,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
547.5850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2048,-0.1873,4.3362,0.2666,-0.3433,0.1075,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.5950,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2969,-0.1823,4.3008,0.2893,-0.3249,0.0833,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7738,41.5471,2.2875,-0.6143,0.0000
547.6070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1962,-0.2142,4.2917,0.3067,-0.2975,0.1231,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.6170,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1730,-0.1504,4.2711,0.3221,-0.3202,0.0886,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
547.6270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2509,-0.1511,4.2375,0.3046,-0.3206,0.0979,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
547.6370,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2604,-0.2753,4.2910,0.2803,-0.3145,0.0947,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
547.6490,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1400,-0.2411,4.2917,0.2953,-0.2865,0.0809,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.6590,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2652,-0.1923,4.3185,0.2895,-0.2929,0.0975,-0.0000,-0.3150,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7726,41.5474,2.2878,-0.6143,0.0000
547.6690,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3006,-0.1338,4.2581,0.2797,-0.3110,0.0900,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
547.6810,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2212,-0.2259,4.2694,0.2999,-0.3304,0.0790,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
547.6910,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2513,-0.2391,4.3298,0.2864,-0.3052,0.0887,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
547.7010,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2076,-0.2353,4.2819,0.2620,-0.2982,0.0886,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.7130,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2463,-0.0814,4.2920,0.2528,-0.3057,0.0953,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.7230,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2166,-0.1894,4.2808,0.2920,-0.3170,0.0903,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
547.7350,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2217,-0.2168,4.2818,0.3200,-0.3124,0.0912,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
547.7450,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2934,-0.0971,4.2881,0.2970,-0.3145,0.0907,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
547.7570,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2471,-0.2217,4.3212,0.2929,-0.2854,0.0853,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2878,-0.6143,0.0000
547.7670,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2483,-0.1248,4.2690,0.2783,-0.3245,0.0929,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
547.7770,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2873,-0.1703,4.2404,0.3057,-0.3155,0.1046,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.7890,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2723,-0.0814,4.2971,0.2993,-0.3017,0.1080,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.7990,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2156,-0.1814,4.2627,0.2644,-0.2877,0.0738,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
547.8110,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1670,-0.2227,4.3030,0.2769,-0.2922,0.0952,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
547.8210,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3310,-0.1393,4.3286,0.2714,-0.3173,0.0978,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
547.8310,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3593,-0.1839,4.3107,0.2593,-0.3063,0.0987,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
547.8430,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2747,-0.1500,4.2957,0.2973,-0.2977,0.0907,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
547.8530,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2603,-0.1848,4.2971,0.2766,-0.3190,0.1122,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2878,-0.6143,0.0000
547.8650,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2482,-0.1296,4.2587,0.2985,-0.3018,0.1065,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
547.8750,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3586,-0.0638,4.3302,0.2910,-0.3284,0.0983,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
547.8850,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2671,-0.1645,4.2833,0.2677,-0.2798,0.0826,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
547.8970,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2883,-0.1514,4.3210,0.3098,-0.2978,0.0874,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.9070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2376,-0.1032,4.2645,0.2973,-0.2891,0.0971,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
547.9190,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3136,-0.1461,4.2786,0.2989,-0.3371,0.0774,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5474,2.2876,-0.6143,0.0000
547.9290,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3417,-0.1909,4.2779,0.2776,-0.3048,0.0825,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
547.9410,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.4379,-0.0694,4.2913,0.3000,-0.3129,0.1028,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
547.9510,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3241,-0.1849,4.2417,0.2684,-0.3362,0.0755,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7734,41.5475,2.2877,-0.6143,0.0000
547.9630,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3102,-0.1473,4.2995,0.2999,-0.3110,0.0988,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7733,41.5476,2.2878,-0.6143,0.0000
547.9730,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2182,-0.1238,4.2741,0.3107,-0.3069,0.1086,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7765,41.5477,2.2878,-0.6143,0.0000
547.9830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2789,-0.0695,4.2918,0.2814,-0.3134,0.0570,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.9950,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2851,-0.1744,4.2935,0.2872,-0.2991,0.0922,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2877,-0.6143,0.0000
548.0050,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2966,-0.1680,4.3099,0.2642,-0.2827,0.0971,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
548.0170,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2461,-0.1552,4.2872,0.2950,-0.3053,0.0704,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
548.0270,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2843,-0.1133,4.2989,0.3018,-0.3091,0.0940,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
548.0390,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3578,-0.1045,4.3270,0.2668,-0.3021,0.1044,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
548.0490,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2111,-0.1933,4.3423,0.2907,-0.2945,0.1142,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7728,41.5472,2.2876,-0.6143,0.0000
548.0590,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2621,-0.1380,4.2967,0.2953,-0.2854,0.1087,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
548.0710,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2027,-0.0877,4.2896,0.3157,-0.2838,0.0835,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
548.0810,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2021,-0.1358,4.3095,0.2770,-0.3019,0.0871,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
548.0910,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2916,-0.1501,4.3067,0.2789,-0.3047,0.0924,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
548.1010,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3097,-0.1211,4.2890,0.2767,-0.2703,0.1068,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
548.1110,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3121,-0.1298,4.3138,0.2950,-0.2750,0.0998,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
548.1210,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1522,-0.1285,4.2629,0.2912,-0.2874,0.0917,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7764,41.5477,2.2878,-0.6143,0.0000
548.1310,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2892,-0.1024,4.2965,0.2899,-0.2996,0.0924,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
548.1430,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2628,-0.1137,4.3147,0.2766,-0.3137,0.1024,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
548.1530,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2339,-0.1960,4.3072,0.2608,-0.3075,0.0947,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
548.1630,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3118,-0.1279,4.2648,0.2902,-0.3016,0.0868,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7720,41.5472,2.2876,-0.6143,0.0000
548.1730,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3001,-0.1628,4.3300,0.3261,-0.2887,0.0974,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
