387.7590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8087,-0.9362,4.1937,0.2654,0.1475,-0.0003,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
387.7690,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8011,-0.8800,4.1379,0.2644,0.1244,0.0014,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.7810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8126,-0.9868,4.1512,0.2751,0.1170,0.0119,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4759,40.0251,2.8201,0.7287,0.0000
387.7910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7006,-0.9661,4.1589,0.2721,0.1319,0.0177,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.8010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6778,-0.9058,4.1680,0.2447,0.1472,-0.0217,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
387.8130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7962,-0.9557,4.1525,0.2741,0.1056,0.0157,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0248,2.8200,0.7287,0.0000
387.8230,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7642,-0.8872,4.1533,0.2847,0.1432,-0.0121,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8201,0.7287,0.0000
387.8350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6830,-0.9382,4.1432,0.2706,0.1526,-0.0053,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0245,2.8200,0.7287,0.0000
387.8450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6940,-1.0156,4.1769,0.2641,0.1334,0.0032,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
387.8550,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7248,-0.9873,4.1118,0.2744,0.1400,0.0033,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4783,40.0242,2.8199,0.7287,0.0000
387.8650,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7317,-0.9041,4.1685,0.2508,0.1413,0.0077,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4810,40.0239,2.8199,0.7287,0.0000
387.8750,1.1757,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7619,-0.9341,4.1390,0.2631,0.1479,-0.0099,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0248,2.8200,0.7287,0.0000
387.8870,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8620,-0.8670,4.1736,0.2694,0.1392,0.0084,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
387.8970,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8052,-0.9110,4.1546,0.2510,0.1216,0.0066,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
387.9070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7521,-0.9550,4.0961,0.2603,0.1231,0.0051,-0.0000,-0.7917,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4812,40.0237,2.8199,0.7287,0.0000
387.9170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7623,-0.9662,4.1520,0.2614,0.1326,-0.0051,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
387.9270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6956,-0.8962,4.1570,0.2800,0.1612,-0.0115,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
387.9370,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7565,-0.9456,4.1089,0.2802,0.1596,0.0249,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0240,2.8199,0.7286,0.0000
387.9490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8151,-0.9128,4.1020,0.2671,0.1470,0.0062,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4781,40.0245,2.8200,0.7287,0.0000
387.9590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7924,-0.8865,4.1505,0.2514,0.1435,0.0062,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4801,40.0240,2.8199,0.7286,0.0000
387.9690,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6549,-0.9128,4.1661,0.2744,0.1155,0.0099,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4763,40.0247,2.8200,0.7287,0.0000
387.9790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7290,-0.9306,4.1487,0.2819,0.1638,-0.0200,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4771,40.0247,2.8200,0.7287,0.0000
387.9910,1.1756,-0.9234,-1.8873,-1.3063,2.9480,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6885,-0.8804,4.1501,0.2536,0.1349,0.0077,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
388.0010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7969,-0.8901,4.1618,0.2574,0.1375,-0.0058,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
388.0130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7359,-0.9399,4.1310,0.2549,0.1710,-0.0119,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4771,40.0247,2.8200,0.7287,0.0000
388.0230,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7198,-0.9765,4.1244,0.2666,0.1571,-0.0151,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4790,40.0244,2.8199,0.7287,0.0000
388.0350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7580,-0.9290,4.1532,0.2573,0.1390,-0.0204,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8201,0.7287,0.0000
388.0450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8035,-0.8648,4.1886,0.2696,0.1312,-0.0175,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
388.0550,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7192,-1.0281,4.0985,0.2501,0.1158,-0.0050,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
388.0670,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7509,-0.8833,4.1435,0.2443,0.1326,-0.0184,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
388.0770,1.1756,-0.9234,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7881,-0.9414,4.1736,0.2700,0.1520,0.0217,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0245,2.8199,0.7287,0.0000
388.0890,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7721,-1.0247,4.1727,0.2495,0.1540,-0.0236,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
388.0990,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6966,-0.9651,4.1577,0.2402,0.1361,-0.0356,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
388.1110,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7465,-0.9078,4.1531,0.2652,0.1321,-0.0047,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0245,2.8200,0.7287,0.0000
388.1210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7209,-0.8729,4.1883,0.2654,0.1561,-0.0117,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
388.1330,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7814,-0.9488,4.1497,0.2726,0.1438,0.0098,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
388.1430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7195,-0.8727,4.1375,0.2744,0.1501,-0.0429,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4794,40.0248,2.8200,0.7287,0.0000
388.1530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6818,-0.9561,4.1822,0.2545,0.1259,-0.0150,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0240,2.8199,0.7286,0.0000
388.1650,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8125,-0.9696,4.1840,0.2368,0.1552,-0.0135,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4763,40.0247,2.8200,0.7287,0.0000
388.1750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7151,-0.9755,4.1691,0.2732,0.1399,0.0016,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
388.1870,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7296,-0.9698,4.1294,0.2579,0.1244,-0.0134,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0247,2.8200,0.7287,0.0000
388.1970,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7871,-0.8793,4.1314,0.2689,0.1503,-0.0199,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0248,2.8201,0.7287,0.0000
388.2090,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7307,-0.8202,4.1603,0.2928,0.1429,-0.0248,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4775,40.0251,2.8200,0.7287,0.0000
388.2190,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7016,-0.9496,4.1665,0.2698,0.1372,-0.0122,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0248,2.8201,0.7287,0.0000
388.2290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7001,-0.9208,4.1309,0.2632,0.1697,-0.0265,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8201,0.7287,0.0000
388.2410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6354,-0.8707,4.1105,0.2346,0.1214,-0.0246,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
388.2510,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6476,-0.8592,4.1302,0.2370,0.1553,-0.0153,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0245,2.8200,0.7287,0.0000
388.2630,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7127,-0.9284,4.1767,0.2526,0.1581,-0.0013,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
388.2730,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6464,-0.9108,4.1120,0.2630,0.1466,-0.0040,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0245,2.8199,0.7287,0.0000
388.2850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7023,-0.9782,4.1543,0.2436,0.1355,-0.0241,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
388.2950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6868,-0.8855,4.1282,0.2372,0.1735,-0.0252,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4785,40.0241,2.8199,0.7286,0.0000
388.3070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6949,-0.9765,4.1567,0.2346,0.1735,-0.0294,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
388.3170,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7580,-0.8951,4.1838,0.2698,0.1685,-0.0184,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
388.3270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6906,-0.8864,4.1635,0.2419,0.1411,-0.0124,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
388.3390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7453,-0.9947,4.1415,0.2722,0.1401,-0.0123,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
388.3490,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6271,-0.8267,4.1455,0.2596,0.1458,-0.0121,0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4759,40.0251,2.8200,0.7287,0.0000
388.3610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6100,-0.9760,4.1405,0.2492,0.1400,0.0124,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
388.3710,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6841,-0.8958,4.1510,0.2639,0.1500,-0.0224,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
388.3830,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6220,-0.9324,4.1581,0.2497,0.1317,-0.0129,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
388.3930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6750,-0.8997,4.1610,0.2498,0.1364,-0.0206,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
388.4050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8096,-0.9510,4.1777,0.2419,0.1384,-0.0018,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
388.4150,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7249,-0.9242,4.1332,0.2511,0.1467,-0.0257,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
388.4250,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5697,-0.9349,4.1116,0.2317,0.1248,-0.0110,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
388.4370,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6377,-0.8977,4.1870,0.2419,0.1395,-0.0282,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4779,40.0246,2.8200,0.7287,0.0000
388.4470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6626,-0.9471,4.1699,0.2674,0.1659,-0.0173,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0245,2.8200,0.7287,0.0000
388.4590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6186,-0.8733,4.1393,0.2478,0.1641,-0.0332,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4773,40.0245,2.8199,0.7286,0.0000
388.4690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6771,-0.8186,4.1154,0.2629,0.1536,-0.0146,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4757,40.0253,2.8201,0.7287,0.0000
388.4810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6177,-0.9303,4.1734,0.2613,0.1469,-0.0197,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
388.4910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6036,-0.9164,4.1703,0.2318,0.1467,-0.0453,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
388.5030,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6153,-0.9471,4.1507,0.2673,0.1448,-0.0170,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0247,2.8201,0.7287,0.0000
388.5130,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6491,-1.0019,4.1343,0.2169,0.1310,-0.0366,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
388.5250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6562,-0.9246,4.1561,0.2551,0.1537,-0.0022,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
388.5350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6788,-0.9298,4.1386,0.2552,0.1574,-0.0062,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
388.5450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6303,-0.9008,4.1817,0.2501,0.1544,-0.0285,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
388.5550,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8138,-0.9641,4.1302,0.2542,0.1443,-0.0347,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
388.5670,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7163,-0.9344,4.1591,0.2523,0.1512,-0.0019,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
388.5770,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7253,-0.9528,4.1352,0.2737,0.1224,-0.0010,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8201,0.7287,0.0000
388.5870,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6722,-0.9362,4.1109,0.2768,0.1558,0.0025,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8200,0.7287,0.0000
388.5970,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6405,-0.8141,4.1260,0.2475,0.1646,-0.0088,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
388.6070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6510,-0.9327,4.1903,0.2162,0.1493,-0.0132,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8201,0.7287,0.0000
388.6170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6595,-0.8683,4.1291,0.2663,0.1247,-0.0273,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
388.6270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6216,-0.9085,4.1650,0.2507,0.1398,-0.0078,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4766,40.0251,2.8201,0.7287,0.0000
388.6390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8075,-0.9159,4.1497,0.2313,0.1636,-0.0279,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
388.6490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7032,-0.8571,4.1622,0.2483,0.1593,-0.0260,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
388.6590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6823,-0.9356,4.1383,0.2534,0.1401,0.0055,0.0000,-0.7916,4.0680,0.2620,0.0677,0.0000,0.0000,-9.4804,40.0237,2.8199,0.7286,0.0000
