646.2970,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0775,2.5775,-3.9932,-0.3050,0.0375,-0.0073,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
646.3070,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0153,2.6960,-3.9802,-0.3245,0.0203,0.0265,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
646.3190,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0882,2.6453,-4.0197,-0.3303,0.0072,0.0185,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
646.3290,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0676,2.7373,-4.0499,-0.3008,0.0238,-0.0088,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
646.3410,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0215,2.6909,-3.9967,-0.3237,0.0165,0.0252,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
646.3510,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0445,2.6571,-4.0841,-0.3415,0.0095,0.0255,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
646.3610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1523,2.6392,-4.0305,-0.3176,-0.0038,0.0033,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
646.3730,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0281,2.6672,-4.0689,-0.3031,0.0161,0.0153,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
646.3830,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0028,2.6639,-4.0451,-0.3370,0.0090,-0.0120,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.3950,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0154,2.6833,-4.0355,-0.3167,0.0169,0.0025,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
646.4050,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0816,2.6362,-4.0552,-0.3121,0.0219,0.0195,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
646.4170,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0268,2.6915,-4.0731,-0.3185,0.0310,-0.0068,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
646.4270,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0649,2.6711,-3.9970,-0.3365,0.0060,0.0091,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3562,-3.2903,0.0135,0.0000
646.4370,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0514,2.6343,-4.0099,-0.3054,0.0280,0.0005,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.4490,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0712,2.6525,-3.9683,-0.3502,-0.0010,-0.0191,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
646.4590,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0372,2.6397,-4.0337,-0.3234,0.0085,-0.0008,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
646.4710,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0157,2.6661,-4.0143,-0.3054,0.0022,0.0021,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
646.4810,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0697,2.7410,-3.9986,-0.3051,0.0239,-0.0065,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9878,-40.3557,-3.2903,0.0135,0.0000
646.4910,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0949,2.7007,-4.0464,-0.3345,0.0234,0.0019,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3568,-3.2902,0.0135,0.0000
646.5030,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0589,2.6773,-4.0215,-0.3204,0.0136,0.0093,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
646.5130,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0844,2.6069,-3.9839,-0.3277,0.0148,0.0104,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
646.5250,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0278,2.7375,-4.0127,-0.3136,0.0209,0.0066,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
646.5350,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0191,2.6949,-4.0221,-0.3087,0.0108,0.0178,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
646.5470,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0628,2.6799,-4.0276,-0.3276,0.0189,0.0088,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
646.5570,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0113,2.6152,-4.0215,-0.3402,0.0149,0.0141,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
646.5670,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0076,2.6608,-4.0042,-0.3156,0.0404,0.0106,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
646.5790,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1288,2.6354,-4.0622,-0.3198,0.0068,0.0020,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
646.5890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0365,2.7087,-4.0560,-0.2977,0.0109,0.0206,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3565,-3.2902,0.0135,0.0000
646.6010,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0241,2.6504,-3.9984,-0.3299,0.0513,-0.0053,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
646.6110,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0004,2.7437,-4.0695,-0.3201,0.0167,0.0002,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3567,-3.2902,0.0135,0.0000
646.6210,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0163,2.7189,-4.0176,-0.3201,-0.0027,-0.0015,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9888,-40.3558,-3.2902,0.0136,0.0000
646.6330,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0207,2.7254,-4.0142,-0.3363,-0.0053,0.0366,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
646.6430,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1625,2.6938,-4.0192,-0.3420,0.0247,-0.0013,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9858,-40.3565,-3.2902,0.0135,0.0000
646.6550,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0372,2.7676,-4.0027,-0.2957,0.0225,-0.0097,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
646.6650,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0287,2.6211,-4.0154,-0.3371,0.0258,0.0194,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0136,0.0000
646.6750,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0429,2.6826,-4.0415,-0.3231,0.0071,0.0104,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
646.6850,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0853,2.6881,-3.9965,-0.3285,0.0151,0.0116,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
646.6950,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0005,2.6750,-4.0333,-0.3234,0.0243,0.0089,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3562,-3.2903,0.0135,0.0000
646.7070,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0345,2.6768,-4.0392,-0.3009,0.0143,0.0150,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
646.7170,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0319,2.7118,-3.9808,-0.3166,0.0281,0.0091,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
646.7270,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0121,2.6874,-4.0104,-0.3008,0.0088,0.0247,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
646.7370,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0189,2.6747,-4.0216,-0.3032,0.0239,0.0037,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
646.7470,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0909,2.5959,-3.9927,-0.3389,0.0262,0.0120,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3562,-3.2903,0.0135,0.0000
646.7570,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0026,2.6576,-4.0158,-0.2935,0.0135,-0.0043,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2903,0.0135,0.0000
646.7670,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0554,2.6715,-3.9740,-0.2921,0.0188,0.0224,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
646.7790,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0352,2.6559,-4.0189,-0.3164,0.0355,-0.0042,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
646.7890,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0397,2.6596,-4.0298,-0.3323,0.0151,0.0202,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
646.7990,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0327,2.6224,-4.0237,-0.2938,0.0077,0.0048,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9893,-40.3558,-3.2902,0.0135,0.0000
646.8090,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0625,2.6456,-4.0327,-0.3150,0.0291,-0.0180,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
646.8190,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0003,2.6954,-4.0127,-0.3065,0.0099,-0.0109,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.8290,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0840,2.6729,-3.9936,-0.3200,0.0243,-0.0014,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
646.8410,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0380,2.6263,-3.9956,-0.3272,0.0211,-0.0048,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3559,-3.2903,0.0135,0.0000
646.8510,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0562,2.7217,-4.0205,-0.3270,0.0173,0.0135,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
646.8630,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0015,2.5975,-4.0216,-0.3319,0.0083,-0.0115,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9873,-40.3561,-3.2902,0.0136,0.0000
646.8730,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0382,2.6410,-3.9962,-0.2849,0.0083,-0.0007,0.0000,2.3372,-4.1017,-0.3057,0.0013,0.0000,0.0000,27.9899,-40.3552,-3.2903,0.0135,0.0000
646.8830,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0279,2.6899,-4.0074,-0.3092,0.0194,0.0002,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3565,-3.2903,0.0135,0.0000
646.8950,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0390,2.6592,-4.0221,-0.3394,0.0030,0.0220,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
646.9050,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0466,2.5986,-4.0290,-0.2993,0.0198,0.0035,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
646.9170,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0006,2.5757,-4.0064,-0.3030,0.0131,0.0020,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
646.9270,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0632,2.6543,-4.0220,-0.3016,0.0199,-0.0039,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
646.9370,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0866,2.6197,-3.9829,-0.3104,0.0180,-0.0025,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
646.9490,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0565,2.6485,-4.0382,-0.3266,0.0160,0.0142,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9864,-40.3566,-3.2902,0.0135,0.0000
646.9590,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0646,2.6648,-4.0119,-0.3280,0.0336,0.0090,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
646.9690,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0878,2.6260,-3.9857,-0.2988,0.0190,-0.0081,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
646.9790,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0089,2.6307,-4.0489,-0.3239,0.0250,0.0077,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
646.9890,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0546,2.7259,-4.0294,-0.3080,0.0243,0.0020,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
647.0010,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0067,2.6593,-4.0430,-0.3431,0.0389,-0.0083,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
647.0110,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1385,2.6410,-4.0034,-0.3165,0.0065,0.0029,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
647.0210,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0262,2.6857,-4.0069,-0.3074,0.0212,0.0200,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
647.0310,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0347,2.6647,-4.0750,-0.2824,-0.0058,0.0295,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0136,0.0000
647.0410,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0729,2.6200,-4.0073,-0.3193,0.0343,0.0076,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9895,-40.3556,-3.2903,0.0135,0.0000
647.0530,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0510,2.6793,-4.0609,-0.3077,-0.0251,0.0161,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3562,-3.2902,0.0135,0.0000
647.0630,-0.9374,-2.5548,2.2133,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0085,2.6961,-4.0199,-0.3047,0.0193,-0.0098,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
647.0750,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0195,2.6483,-4.0150,-0.3025,0.0112,-0.0055,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
647.0850,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0262,2.6254,-4.0593,-0.3100,0.0112,-0.0235,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
647.0970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0284,2.5593,-4.0203,-0.2920,0.0402,0.0095,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3567,-3.2902,0.0135,0.0000
647.1070,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0150,2.7296,-4.0503,-0.2995,0.0367,0.0233,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
647.1190,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0154,2.6307,-4.0024,-0.3014,0.0243,0.0017,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
647.1290,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0225,2.6018,-4.0199,-0.3318,0.0024,-0.0087,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
647.1390,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0561,2.6487,-4.0468,-0.3018,0.0065,0.0041,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3566,-3.2902,0.0135,0.0000
647.1490,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0332,2.6412,-4.0238,-0.2894,0.0065,0.0262,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
647.1590,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0064,2.6930,-4.0611,-0.3032,0.0197,0.0073,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9900,-40.3557,-3.2903,0.0135,0.0000
