455.4490,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4515,-9.9787,-4.5623,-0.2458,0.0508,-0.0767,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
455.4590,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4833,-10.0369,-4.5315,-0.2682,0.0552,-0.0820,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1474,-3.2470,0.1941,0.0000
455.4710,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5229,-10.0388,-4.5500,-0.2857,0.0612,-0.0764,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
455.4810,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5062,-9.9606,-4.5330,-0.2937,0.0251,-0.0724,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
455.4930,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4033,-9.9101,-4.5595,-0.2768,0.0654,-0.0893,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1471,-3.2470,0.1941,0.0000
455.5030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5701,-9.9924,-4.5819,-0.2898,0.0532,-0.0800,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3788,-42.1474,-3.2470,0.1941,0.0000
455.5150,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4839,-10.0056,-4.5487,-0.2919,0.0604,-0.0980,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1942,0.0000
455.5250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5466,-9.9610,-4.5231,-0.2701,0.0572,-0.0787,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1476,-3.2470,0.1941,0.0000
455.5370,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4670,-9.9167,-4.5532,-0.2453,0.0684,-0.0777,-0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1470,-3.2469,0.1941,0.0000
455.5470,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5644,-9.9861,-4.5562,-0.3124,0.0351,-0.0859,0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1469,-3.2469,0.1941,0.0000
455.5570,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5480,-9.9328,-4.5376,-0.2833,0.0705,-0.0759,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3788,-42.1476,-3.2470,0.1941,0.0000
455.5690,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5325,-9.9197,-4.5348,-0.2485,0.0539,-0.0980,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1473,-3.2470,0.1941,0.0000
455.5790,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.5895,-9.9461,-4.5360,-0.2847,0.0434,-0.0489,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1473,-3.2470,0.1941,0.0000
455.5890,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.5001,-9.9999,-4.5668,-0.2666,0.0518,-0.0771,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
455.5990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.4832,-9.9366,-4.6010,-0.2573,0.0600,-0.0891,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
455.6110,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.4225,-9.9371,-4.5083,-0.2877,0.0405,-0.0805,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1473,-3.2470,0.1942,0.0000
455.6210,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.4275,-9.9546,-4.5625,-0.2989,0.0527,-0.0757,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
455.6310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5262,-9.9524,-4.5199,-0.2656,0.0460,-0.0787,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
455.6410,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4935,-10.0198,-4.5246,-0.2718,0.0487,-0.0701,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
455.6510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4824,-9.9784,-4.5298,-0.2686,0.0607,-0.1118,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
455.6610,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5096,-9.9342,-4.5532,-0.2831,0.0837,-0.0860,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1471,-3.2470,0.1942,0.0000
455.6730,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5173,-10.0315,-4.5268,-0.2698,0.0443,-0.0805,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1471,-3.2469,0.1941,0.0000
455.6830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5000,-9.9836,-4.5460,-0.2511,0.0761,-0.0872,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1942,0.0000
455.6930,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4270,-9.9637,-4.5666,-0.2994,0.0723,-0.0807,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1475,-3.2470,0.1941,0.0000
455.7030,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4959,-10.0110,-4.5844,-0.2753,0.0666,-0.1008,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3788,-42.1476,-3.2470,0.1941,0.0000
455.7130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4595,-9.9950,-4.5604,-0.3003,0.0455,-0.0848,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3799,-42.1474,-3.2471,0.1942,0.0000
455.7230,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4495,-9.9883,-4.5482,-0.3009,0.0572,-0.0976,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
455.7350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5108,-9.9437,-4.5491,-0.2760,0.0748,-0.0823,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
455.7450,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4799,-9.9463,-4.5593,-0.2801,0.0797,-0.1128,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1942,0.0000
455.7550,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5916,-9.9421,-4.5601,-0.3008,0.0608,-0.0583,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
455.7650,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5381,-9.9666,-4.5530,-0.2637,0.0631,-0.1116,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1475,-3.2470,0.1941,0.0000
455.7750,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5013,-9.9783,-4.5531,-0.2669,0.0683,-0.1063,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
455.7870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4489,-9.9888,-4.5119,-0.2783,0.0530,-0.0938,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
455.7970,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4847,-10.0511,-4.5341,-0.2684,0.0445,-0.0870,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1473,-3.2470,0.1942,0.0000
455.8070,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4496,-9.9646,-4.5569,-0.2958,0.0460,-0.0986,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
455.8170,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5109,-9.9545,-4.5463,-0.3084,0.0646,-0.0661,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3800,-42.1473,-3.2470,0.1941,0.0000
455.8270,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5445,-9.9293,-4.5193,-0.2501,0.0535,-0.0796,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1942,0.0000
455.8390,0.1814,-0.2121,0.3616,-1.6757,4.9307,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4848,-10.0071,-4.5829,-0.2860,0.0542,-0.0888,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1472,-3.2470,0.1942,0.0000
455.8490,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4938,-9.9781,-4.5713,-0.2898,0.0599,-0.0693,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
455.8590,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5454,-10.0265,-4.5516,-0.3071,0.0631,-0.0875,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1475,-3.2471,0.1941,0.0000
455.8690,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5715,-9.9416,-4.5390,-0.2797,0.0628,-0.0949,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
455.8790,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4911,-9.9868,-4.5665,-0.3050,0.0394,-0.0744,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
455.8910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4772,-10.0254,-4.5244,-0.3044,0.0727,-0.0810,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1474,-3.2470,0.1941,0.0000
455.9010,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5340,-9.9918,-4.5481,-0.2587,0.0404,-0.1083,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2471,0.1941,0.0000
455.9110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4715,-9.9098,-4.5629,-0.2922,0.0638,-0.0688,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3788,-42.1476,-3.2470,0.1941,0.0000
455.9210,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4868,-10.0011,-4.5491,-0.2607,0.0582,-0.0722,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
455.9310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5215,-10.0016,-4.5819,-0.2771,0.0528,-0.0854,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1942,0.0000
455.9410,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4952,-9.9374,-4.5716,-0.2769,0.0534,-0.0906,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3788,-42.1474,-3.2470,0.1941,0.0000
455.9530,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4409,-10.0336,-4.5479,-0.2698,0.0724,-0.0768,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1942,0.0000
455.9630,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5573,-9.9768,-4.5553,-0.2639,0.0580,-0.1072,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
455.9750,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5251,-10.0089,-4.5411,-0.2820,0.0450,-0.1018,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1942,0.0000
455.9850,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4899,-10.0142,-4.5224,-0.2819,0.0659,-0.0972,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1472,-3.2470,0.1941,0.0000
455.9950,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4612,-9.9843,-4.5970,-0.2845,0.0518,-0.0897,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3790,-42.1474,-3.2470,0.1942,0.0000
456.0050,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4697,-9.9604,-4.5652,-0.2862,0.0495,-0.0862,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2471,0.1941,0.0000
456.0150,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4869,-9.9622,-4.5547,-0.2997,0.0518,-0.0822,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3799,-42.1472,-3.2470,0.1941,0.0000
456.0270,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5323,-9.9306,-4.5159,-0.2677,0.0451,-0.0879,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1475,-3.2470,0.1941,0.0000
456.0370,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4392,-9.9963,-4.5285,-0.2912,0.0434,-0.0947,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3798,-42.1472,-3.2470,0.1941,0.0000
456.0470,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4981,-9.9702,-4.5829,-0.2729,0.0506,-0.0833,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
456.0570,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4633,-9.9749,-4.5679,-0.2708,0.0654,-0.1020,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
456.0670,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4945,-10.0003,-4.5095,-0.2846,0.0639,-0.0872,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
456.0790,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4646,-9.9486,-4.5428,-0.2624,0.0675,-0.0628,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1942,0.0000
456.0890,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5138,-9.9753,-4.5281,-0.2815,0.0879,-0.0800,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
456.0990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4720,-10.0109,-4.5418,-0.2870,0.0645,-0.0872,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
456.1090,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4460,-9.9267,-4.5941,-0.2640,0.0554,-0.1004,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
456.1190,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4796,-9.9050,-4.5546,-0.2859,0.0278,-0.0906,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
456.1310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4540,-10.0293,-4.5148,-0.2852,0.0565,-0.0594,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
456.1410,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4285,-9.9519,-4.5726,-0.2963,0.0566,-0.0667,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
456.1530,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5279,-9.9347,-4.5275,-0.2883,0.0626,-0.1094,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1476,-3.2470,0.1942,0.0000
456.1630,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4353,-9.9682,-4.5461,-0.2919,0.0474,-0.0787,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1942,0.0000
456.1730,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3935,-9.9671,-4.5391,-0.2807,0.0445,-0.0583,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
456.1830,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5093,-9.9853,-4.5646,-0.2796,0.0666,-0.0802,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
456.1950,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4459,-9.9232,-4.5142,-0.2899,0.0535,-0.0886,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
456.2050,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4591,-9.9753,-4.5506,-0.2830,0.0527,-0.0795,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
456.2150,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4935,-9.9644,-4.5329,-0.3068,0.0437,-0.1130,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
456.2250,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4535,-9.9219,-4.5698,-0.2553,0.0436,-0.0730,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
456.2350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4750,-9.9361,-4.5756,-0.2851,0.0416,-0.1019,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
456.2450,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4512,-9.9530,-4.5610,-0.2677,0.0344,-0.0829,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1478,-3.2471,0.1941,0.0000
456.2570,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4568,-9.9685,-4.5635,-0.2768,0.0483,-0.0729,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
456.2670,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5191,-10.0106,-4.5599,-0.2608,0.0746,-0.1156,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
456.2770,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5233,-9.9259,-4.5568,-0.2932,0.0520,-0.0781,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
456.2870,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5632,-9.9434,-4.5422,-0.2817,0.0632,-0.0659,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
