756.6890,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0728,9.0172,2.8935,0.1012,-0.0433,0.0168,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6066,0.9963,-0.0004,0.0000
756.6990,0.3402,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0839,9.0572,2.8702,0.0855,-0.0424,0.0406,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3464,28.6056,0.9964,-0.0004,0.0000
756.7110,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0611,9.0080,2.8586,0.0748,-0.0372,-0.0013,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6069,0.9963,-0.0004,0.0000
756.7210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0369,9.0647,2.8153,0.0693,-0.0479,0.0028,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
756.7330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0010,8.9798,2.8337,0.0758,-0.0617,0.0013,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
756.7430,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1239,9.0134,2.8496,0.0897,-0.0431,0.0161,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
756.7550,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0462,8.9896,2.8419,0.0799,-0.0564,0.0186,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
756.7650,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0031,9.0119,2.8370,0.0726,-0.0497,-0.0116,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
756.7750,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0598,8.9792,2.8477,0.0972,-0.0510,0.0104,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6060,0.9964,-0.0004,0.0000
756.7870,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0593,9.0440,2.8534,0.0963,-0.0618,-0.0024,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
756.7970,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0287,9.0007,2.8242,0.0805,-0.0477,0.0235,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
756.8070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1392,9.0091,2.8661,0.1185,-0.0366,0.0214,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
756.8170,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1123,9.0141,2.8388,0.0944,-0.0439,-0.0037,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
756.8270,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0406,9.0215,2.8911,0.0848,-0.0458,0.0125,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6076,0.9963,-0.0004,0.0000
756.8370,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0441,9.0230,2.7946,0.0612,-0.0267,-0.0112,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3461,28.6057,0.9964,-0.0004,0.0000
756.8470,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0738,9.0211,2.8186,0.0833,-0.0458,0.0064,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
756.8590,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0489,8.9792,2.8782,0.0758,-0.0398,-0.0125,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6054,0.9965,-0.0004,0.0000
756.8690,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0325,9.1123,2.8291,0.1007,-0.0380,0.0081,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3489,28.6075,0.9963,-0.0004,0.0000
756.8790,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0693,9.0443,2.8464,0.0855,-0.0483,0.0053,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6072,0.9963,-0.0004,0.0000
756.8910,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0213,9.0484,2.8287,0.1033,-0.0711,-0.0105,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
756.9010,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0683,9.1110,2.8873,0.0905,-0.0655,0.0103,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3492,28.6074,0.9961,-0.0004,0.0000
756.9130,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0670,9.0140,2.8569,0.1083,-0.0306,0.0131,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
756.9230,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0789,9.0635,2.8207,0.0822,-0.0432,-0.0060,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
756.9350,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0794,9.0372,2.8703,0.0764,-0.0475,-0.0335,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
756.9450,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0179,9.0748,2.8505,0.0795,-0.0428,0.0104,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
756.9550,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0528,9.0899,2.8703,0.0884,-0.0635,-0.0029,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
756.9670,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0979,9.0256,2.8554,0.1037,-0.0567,-0.0033,0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6072,0.9963,-0.0004,0.0000
756.9770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0406,9.0894,2.8592,0.0474,-0.0324,0.0196,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6063,0.9964,-0.0004,0.0000
756.9890,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0863,9.0333,2.8771,0.0900,-0.0659,-0.0011,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
756.9990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0819,9.0406,2.8489,0.0799,-0.0433,-0.0019,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
757.0090,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0150,8.9820,2.8448,0.0799,-0.0327,0.0194,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
757.0210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0998,9.1004,2.8172,0.0802,-0.0640,0.0081,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3473,28.6061,0.9965,-0.0004,0.0000
757.0310,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0290,9.0804,2.8773,0.0714,-0.0460,0.0057,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
757.0430,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0093,9.0315,2.8269,0.0863,-0.0434,-0.0176,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9964,-0.0004,0.0000
757.0530,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0576,9.0548,2.8436,0.0928,-0.0287,-0.0116,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
757.0650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1136,9.1286,2.8529,0.0970,-0.0447,-0.0064,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3488,28.6070,0.9964,-0.0004,0.0000
757.0750,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0820,9.0717,2.8994,0.0787,-0.0396,0.0074,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3496,28.6075,0.9963,-0.0004,0.0000
757.0850,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0604,8.9849,2.8557,0.0869,-0.0577,0.0039,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
757.0970,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0112,9.0570,2.8765,0.0934,-0.0680,-0.0125,-0.0000,8.8804,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3505,28.6081,0.9962,-0.0004,0.0000
757.1070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0915,9.0085,2.8702,0.0686,-0.0437,-0.0039,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
757.1190,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0783,9.0481,2.8667,0.0760,-0.0562,0.0121,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
757.1290,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1266,9.0472,2.8321,0.0671,-0.0417,-0.0063,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3457,28.6053,0.9967,-0.0004,0.0000
757.1410,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0516,9.0233,2.8355,0.0906,-0.0516,-0.0164,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
757.1510,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0395,9.0718,2.8302,0.0601,-0.0329,-0.0075,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
757.1610,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0980,8.9788,2.8267,0.0767,-0.0715,0.0046,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3482,28.6067,0.9965,-0.0004,0.0000
757.1730,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0383,9.0549,2.8347,0.0880,-0.0586,-0.0085,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
757.1830,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0058,9.0595,2.8974,0.0783,-0.0502,-0.0141,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6063,0.9964,-0.0004,0.0000
757.1950,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,9.0541,2.8383,0.0678,-0.0759,0.0118,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3495,28.6080,0.9965,-0.0004,0.0000
757.2050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0920,9.0066,2.8204,0.0836,-0.0389,0.0017,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3458,28.6057,0.9964,-0.0004,0.0000
757.2170,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0762,9.0772,2.8417,0.0576,-0.0527,-0.0060,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
757.2270,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0895,9.0494,2.8282,0.0938,-0.0648,-0.0004,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
757.2370,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0694,9.0315,2.8074,0.0773,-0.0355,-0.0024,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6055,0.9965,-0.0004,0.0000
757.2490,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0952,9.0957,2.8856,0.0617,-0.0452,-0.0126,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
757.2590,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0555,9.0518,2.8359,0.0598,-0.0371,-0.0095,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
757.2710,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1049,9.0228,2.8108,0.0625,-0.0670,-0.0068,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
757.2810,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0254,9.0922,2.8401,0.0556,-0.0578,-0.0114,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
757.2910,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1201,9.0322,2.8551,0.0659,-0.0581,-0.0048,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3460,28.6055,0.9966,-0.0004,0.0000
757.3030,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0267,8.9934,2.8155,0.0787,-0.0499,-0.0043,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
757.3130,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0588,9.1129,2.8122,0.0899,-0.0379,-0.0045,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
757.3250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0409,9.0431,2.8489,0.0827,-0.0593,-0.0087,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3497,28.6076,0.9964,-0.0004,0.0000
757.3350,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0565,9.0499,2.8581,0.0737,-0.0314,-0.0073,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6061,0.9965,-0.0004,0.0000
757.3470,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0021,9.0682,2.8666,0.0779,-0.0239,-0.0004,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
757.3570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1102,9.0327,2.8405,0.0910,-0.0531,-0.0191,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6069,0.9963,-0.0004,0.0000
757.3690,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0209,9.0149,2.7864,0.0532,-0.0496,0.0119,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3463,28.6055,0.9966,-0.0004,0.0000
757.3790,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0062,8.9640,2.8652,0.1166,-0.0481,-0.0021,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
757.3890,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0682,9.0793,2.8161,0.0286,-0.0607,-0.0060,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
757.4010,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0243,9.0441,2.7881,0.0735,-0.0602,-0.0120,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
757.4110,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0175,8.9966,2.8452,0.0518,-0.0416,0.0117,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6069,0.9963,-0.0004,0.0000
757.4230,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0956,9.0863,2.8759,0.0599,-0.0659,-0.0136,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
757.4330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0632,9.0775,2.8292,0.0930,-0.0474,-0.0025,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3454,28.6049,0.9967,-0.0004,0.0000
757.4430,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0633,9.0285,2.8537,0.0577,-0.0615,0.0076,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
757.4550,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1596,9.1297,2.8220,0.0817,-0.0499,-0.0141,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
757.4650,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0980,9.0999,2.8373,0.0643,-0.0492,-0.0259,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6060,0.9964,-0.0004,0.0000
757.4750,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0307,9.0193,2.8436,0.0713,-0.0422,-0.0017,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3487,28.6073,0.9964,-0.0004,0.0000
757.4850,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0859,9.0221,2.8066,0.0558,-0.0544,-0.0107,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
757.4950,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0488,9.0182,2.8547,0.0664,-0.0381,0.0088,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6075,0.9962,-0.0004,0.0000
757.5070,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1017,9.1458,2.8236,0.0653,-0.0315,-0.0092,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6063,0.9964,-0.0004,0.0000
757.5170,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0202,9.0944,2.8386,0.0711,-0.0381,-0.0194,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9965,-0.0004,0.0000
757.5270,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0531,8.9900,2.8518,0.0673,-0.0638,-0.0117,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
757.5370,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0638,9.0901,2.8857,0.0611,-0.0544,-0.0346,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
757.5470,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0607,9.0209,2.8425,0.0708,-0.0597,0.0014,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
757.5570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0273,9.0732,2.8303,0.0669,-0.0370,-0.0179,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
757.5670,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0582,8.9982,2.8310,0.0808,-0.0859,-0.0137,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
757.5790,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0973,9.0930,2.8644,0.0567,-0.0531,-0.0118,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6055,0.9965,-0.0004,0.0000
