840.6950,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0034,6.8063,2.5654,-0.1658,0.0801,-0.0236,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7423,-2.0339,0.5781,0.0000
840.7070,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0747,6.7907,2.5299,-0.1782,0.0451,-0.0607,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7431,-2.0339,0.5781,0.0000
840.7170,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0164,6.7948,2.5624,-0.2008,0.0522,-0.0455,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.7290,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0326,6.8067,2.5414,-0.1928,0.0439,-0.0363,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7420,-2.0339,0.5781,0.0000
840.7390,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0919,6.7320,2.5393,-0.1867,0.0615,-0.0112,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7420,-2.0339,0.5781,0.0000
840.7490,0.2417,-2.5840,-1.5109,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1172,6.8810,2.5116,-0.2042,0.0715,-0.0231,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0340,0.5781,0.0000
840.7610,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0492,6.8297,2.5760,-0.1769,0.0531,-0.0359,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
840.7730,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0159,6.7928,2.5143,-0.1918,0.0457,-0.0168,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0338,0.5781,0.0000
840.7830,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0155,6.8422,2.5440,-0.1822,0.0537,-0.0535,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
840.7930,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0081,6.8235,2.5278,-0.1854,0.0512,-0.0121,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7428,-2.0339,0.5781,0.0000
840.8030,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0452,6.7896,2.5829,-0.1921,0.0627,-0.0331,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
840.8130,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0456,6.8297,2.5250,-0.1726,0.0504,-0.0310,-0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7444,-2.0337,0.5780,0.0000
840.8250,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0027,6.7902,2.5315,-0.1856,0.0908,-0.0417,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
840.8350,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0085,6.7860,2.5926,-0.2015,0.0272,-0.0421,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
840.8450,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0143,6.8164,2.5399,-0.1751,0.0980,-0.0229,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.8550,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0161,6.8084,2.5994,-0.2029,0.0766,-0.0314,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.8670,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0536,6.7320,2.5546,-0.2053,0.0413,-0.0262,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
840.8770,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0472,6.8356,2.5487,-0.1859,0.0545,-0.0374,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
840.8870,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0162,6.7622,2.5797,-0.1919,0.0254,-0.0247,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7436,-2.0338,0.5781,0.0000
840.8990,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0678,6.8332,2.5501,-0.1986,0.0582,-0.0276,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7420,-2.0339,0.5781,0.0000
840.9090,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0214,6.8256,2.5527,-0.1764,0.0615,-0.0411,0.0000,7.5468,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3801,20.7424,-2.0339,0.5781,0.0000
840.9190,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0081,6.8702,2.5463,-0.1954,0.0495,-0.0352,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
840.9310,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0680,6.7668,2.5481,-0.1882,0.0420,-0.0277,0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3827,20.7440,-2.0338,0.5781,0.0000
840.9410,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0097,6.8719,2.5617,-0.1910,0.0474,-0.0224,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7431,-2.0339,0.5781,0.0000
840.9530,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0536,6.7465,2.5446,-0.1990,0.0450,-0.0147,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7427,-2.0339,0.5781,0.0000
840.9630,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0686,6.7750,2.5308,-0.1786,0.0528,-0.0195,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.9750,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0563,6.7834,2.5216,-0.2071,0.0541,-0.0372,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
840.9850,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0304,6.7904,2.5682,-0.2294,0.0558,-0.0363,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
840.9970,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0029,6.8560,2.5238,-0.2110,0.0857,-0.0163,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
841.0070,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0099,6.7700,2.5111,-0.1576,0.0393,-0.0263,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
841.0170,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0935,6.7918,2.5240,-0.1975,0.0674,-0.0610,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7420,-2.0339,0.5781,0.0000
841.0290,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0495,6.8187,2.5798,-0.1797,0.0567,-0.0180,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7427,-2.0339,0.5781,0.0000
841.0390,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0072,6.7396,2.5303,-0.2075,0.0479,-0.0294,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0337,0.5780,0.0000
841.0510,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0089,6.7530,2.5343,-0.2187,0.0681,-0.0388,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
841.0610,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0678,6.7729,2.5858,-0.1963,0.0577,-0.0305,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
841.0730,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0982,6.7421,2.5655,-0.1864,0.0450,-0.0240,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
841.0830,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0288,6.8005,2.5011,-0.2044,0.0544,-0.0347,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
841.0950,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0802,6.7765,2.5972,-0.2005,0.0499,-0.0424,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3804,20.7432,-2.0338,0.5781,0.0000
841.1050,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0890,6.7803,2.5404,-0.2032,0.0555,-0.0364,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
841.1170,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0342,6.6964,2.5545,-0.1974,0.0635,-0.0218,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7418,-2.0340,0.5781,0.0000
841.1270,0.2418,-2.5839,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1024,6.7768,2.5434,-0.1875,0.0626,-0.0249,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
841.1390,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0211,6.8396,2.5596,-0.1644,0.0405,-0.0277,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
841.1490,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0060,6.7423,2.5016,-0.1900,0.0543,-0.0324,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3805,20.7423,-2.0340,0.5781,0.0000
841.1610,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0427,6.7738,2.5264,-0.2116,0.0665,-0.0306,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
841.1710,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0594,6.7783,2.5529,-0.1810,0.0684,-0.0274,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7437,-2.0337,0.5780,0.0000
841.1830,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0838,6.7711,2.5806,-0.1812,0.0380,-0.0311,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
841.1930,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0388,6.7760,2.5341,-0.1902,0.0489,-0.0315,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
841.2050,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0017,6.7731,2.5100,-0.1796,0.0497,-0.0195,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
841.2150,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0811,6.8172,2.5312,-0.2078,0.0450,-0.0319,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7437,-2.0337,0.5780,0.0000
841.2250,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0009,6.7774,2.5277,-0.2002,0.0690,-0.0218,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7427,-2.0339,0.5781,0.0000
841.2370,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0250,6.7652,2.5321,-0.1974,0.0642,-0.0092,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7415,-2.0340,0.5781,0.0000
841.2470,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0100,6.7624,2.5306,-0.1897,0.0404,-0.0255,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7440,-2.0337,0.5781,0.0000
841.2590,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1265,6.7501,2.5571,-0.2112,0.0722,-0.0151,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3828,20.7435,-2.0338,0.5781,0.0000
841.2690,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0907,6.8212,2.5232,-0.1786,0.0805,-0.0431,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
841.2810,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1064,6.7939,2.5144,-0.1537,0.0694,-0.0318,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3828,20.7436,-2.0338,0.5781,0.0000
841.2910,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0539,6.7113,2.5808,-0.1849,0.0379,-0.0347,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7415,-2.0340,0.5781,0.0000
841.3010,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0459,6.8327,2.5725,-0.1926,0.0546,-0.0499,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7436,-2.0337,0.5780,0.0000
841.3130,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0119,6.7101,2.5007,-0.1716,0.0330,-0.0385,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3803,20.7416,-2.0339,0.5781,0.0000
841.3230,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0490,6.6875,2.5724,-0.2170,0.0427,-0.0482,-0.0000,7.5468,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3799,20.7412,-2.0339,0.5781,0.0000
841.3350,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0419,6.7810,2.5654,-0.1917,0.0533,-0.0278,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0340,0.5781,0.0000
841.3450,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0156,6.7361,2.5542,-0.2024,0.0568,-0.0169,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
841.3570,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0154,6.7597,2.5171,-0.1586,0.0607,-0.0244,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3806,20.7428,-2.0338,0.5781,0.0000
841.3670,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0642,6.7135,2.5439,-0.1744,0.0484,-0.0130,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7432,-2.0338,0.5781,0.0000
841.3790,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0529,6.7507,2.5156,-0.2018,0.0470,-0.0116,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0337,0.5781,0.0000
841.3890,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1252,6.8051,2.5146,-0.1875,0.0433,-0.0454,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0339,0.5781,0.0000
841.4010,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1060,6.7374,2.5063,-0.2347,0.0772,-0.0330,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3825,20.7433,-2.0338,0.5780,0.0000
841.4110,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0816,6.7630,2.5287,-0.1970,0.0441,-0.0518,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7436,-2.0338,0.5781,0.0000
841.4210,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0070,6.6917,2.5611,-0.1945,0.0588,-0.0321,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
841.4330,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0358,6.6803,2.5443,-0.1938,0.0441,-0.0602,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7429,-2.0338,0.5781,0.0000
841.4430,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0216,6.7680,2.5672,-0.1869,0.0440,-0.0366,-0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7428,-2.0338,0.5781,0.0000
841.4550,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0384,6.8240,2.5542,-0.1918,0.0706,-0.0536,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7432,-2.0339,0.5781,0.0000
841.4650,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1067,6.7420,2.5581,-0.1833,0.0316,-0.0489,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
841.4770,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0196,6.7642,2.5268,-0.1938,0.0493,-0.0534,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
841.4870,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0158,6.7673,2.5065,-0.1935,0.0575,-0.0357,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
841.4970,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0425,6.7029,2.5422,-0.1963,0.0374,-0.0167,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7441,-2.0337,0.5780,0.0000
841.5070,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0680,6.7854,2.5521,-0.1825,0.0370,-0.0538,-0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3827,20.7424,-2.0338,0.5781,0.0000
841.5170,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1054,6.7634,2.4892,-0.1861,0.0764,-0.0535,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
841.5270,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0736,6.7435,2.5353,-0.1848,0.0519,-0.0305,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
841.5390,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0861,6.6978,2.5548,-0.1921,0.0547,-0.0380,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7424,-2.0339,0.5781,0.0000
841.5490,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0624,6.7886,2.5475,-0.1743,0.0598,-0.0453,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
841.5590,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0705,6.8024,2.5623,-0.1995,0.0466,-0.0297,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0338,0.5781,0.0000
841.5690,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0390,6.7632,2.5378,-0.2015,0.0683,-0.0456,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7449,-2.0337,0.5780,0.0000
841.5790,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0125,6.8056,2.5235,-0.1890,0.0697,-0.0367,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
841.5910,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1106,6.7421,2.5676,-0.1885,0.0483,-0.0418,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7424,-2.0338,0.5781,0.0000
