260.5490,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2585,-6.8558,-3.9642,0.0091,0.0162,-0.0139,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6886,0.2389,0.0000
260.5590,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2591,-6.8840,-3.9835,0.0073,0.0141,-0.0544,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.5690,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2371,-6.7607,-3.9520,-0.0119,0.0159,-0.0271,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
260.5810,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2514,-6.8502,-3.9643,-0.0034,0.0261,-0.0367,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.5910,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2345,-6.8404,-3.9811,-0.0004,0.0166,-0.0282,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
260.6010,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2322,-6.8224,-3.9935,0.0021,0.0262,-0.0294,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
260.6110,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2740,-6.8710,-3.9722,0.0209,0.0273,-0.0132,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
260.6210,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3254,-6.8358,-3.9808,-0.0051,0.0324,-0.0356,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4494,-39.9236,-0.6884,0.2388,0.0000
260.6310,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2650,-6.8039,-4.0235,0.0237,0.0316,-0.0513,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
260.6430,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2550,-6.7873,-3.9286,0.0070,0.0256,-0.0203,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
260.6530,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2668,-6.8406,-3.9797,0.0168,0.0240,-0.0229,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.6630,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2568,-6.7836,-3.9728,0.0050,0.0074,-0.0289,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.6730,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2352,-6.7786,-3.9655,0.0164,0.0152,-0.0414,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.6850,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2712,-6.8274,-3.9686,-0.0120,0.0311,-0.0560,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
260.6950,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3311,-6.8016,-3.9657,0.0071,0.0358,-0.0317,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
260.7070,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2628,-6.8462,-3.9560,0.0002,0.0305,-0.0373,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
260.7170,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2851,-6.7731,-3.9529,0.0089,0.0305,-0.0289,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4488,-39.9238,-0.6888,0.2389,0.0000
260.7290,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2709,-6.8213,-3.9994,-0.0016,0.0175,-0.0263,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
260.7390,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2777,-6.7817,-4.0195,-0.0050,0.0383,-0.0396,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
260.7490,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2053,-6.7920,-3.9548,-0.0068,0.0399,-0.0329,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
260.7610,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2517,-6.8278,-3.9746,-0.0134,0.0257,-0.0159,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
260.7710,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2464,-6.8094,-3.9731,0.0045,0.0129,-0.0295,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
260.7830,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2495,-6.8065,-3.9695,0.0166,0.0257,-0.0318,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
260.7930,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2293,-6.7868,-3.9816,-0.0229,0.0190,-0.0238,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
260.8030,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3395,-6.8453,-3.9577,-0.0105,0.0098,-0.0420,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
260.8150,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1841,-6.7937,-3.9862,-0.0011,0.0265,-0.0320,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
260.8250,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2851,-6.8115,-3.9720,0.0013,0.0412,-0.0243,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
260.8370,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2731,-6.8064,-3.9870,-0.0091,0.0369,-0.0356,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
260.8470,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2696,-6.7270,-3.9519,-0.0060,0.0014,-0.0256,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.8570,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2158,-6.8533,-3.9893,-0.0008,0.0378,-0.0215,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
260.8690,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2586,-6.7885,-3.9698,-0.0168,0.0370,-0.0344,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.8790,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2186,-6.8345,-3.9399,-0.0249,0.0213,-0.0056,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
260.8910,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3564,-6.7763,-3.9620,-0.0144,0.0346,-0.0485,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
260.9010,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2522,-6.8403,-3.9993,-0.0304,0.0110,-0.0047,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9237,-0.6884,0.2388,0.0000
260.9130,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2454,-6.8633,-4.0036,0.0199,0.0216,-0.0283,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.9230,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2283,-6.8072,-3.9699,-0.0072,0.0340,-0.0163,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
260.9330,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1808,-6.7863,-3.9689,0.0014,0.0446,-0.0200,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
260.9450,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3004,-6.8175,-3.9627,0.0198,0.0389,-0.0360,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9238,-0.6885,0.2388,0.0000
260.9550,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2610,-6.8053,-4.0193,0.0179,0.0416,-0.0187,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.9670,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2873,-6.8977,-3.9361,-0.0379,0.0213,-0.0316,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
260.9770,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3120,-6.8429,-3.9834,-0.0019,0.0429,-0.0471,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4542,-39.9237,-0.6883,0.2388,0.0000
260.9870,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2394,-6.8432,-3.9334,0.0109,0.0284,-0.0189,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
260.9990,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2401,-6.8055,-3.9868,0.0071,0.0118,-0.0285,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
261.0090,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2419,-6.8229,-3.9660,-0.0295,0.0364,-0.0466,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6884,0.2388,0.0000
261.0210,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2671,-6.8021,-3.9591,-0.0011,0.0339,-0.0150,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
261.0310,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2542,-6.8751,-3.9577,-0.0037,0.0406,-0.0332,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2389,0.0000
261.0410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2522,-6.8590,-3.9855,-0.0222,0.0315,-0.0379,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4534,-39.9237,-0.6883,0.2388,0.0000
261.0530,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3083,-6.8153,-4.0126,-0.0344,0.0302,-0.0208,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6883,0.2388,0.0000
261.0630,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2710,-6.8386,-3.9470,0.0244,0.0380,-0.0226,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.0750,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2383,-6.8015,-3.9992,0.0006,0.0262,-0.0229,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
261.0850,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2823,-6.8703,-3.9681,0.0103,0.0199,-0.0435,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
261.0970,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2740,-6.7648,-4.0454,-0.0166,0.0367,-0.0073,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9238,-0.6886,0.2389,0.0000
261.1070,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3276,-6.8181,-3.9319,-0.0121,0.0421,-0.0242,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
261.1190,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3464,-6.8454,-3.9562,-0.0093,0.0431,-0.0366,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4518,-39.9237,-0.6883,0.2388,0.0000
261.1290,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3524,-6.7748,-3.9721,0.0032,0.0315,-0.0295,0.0000,-7.3024,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
261.1390,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3389,-6.8495,-3.9604,-0.0124,0.0406,0.0041,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
261.1510,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2775,-6.7940,-3.9458,-0.0004,0.0644,-0.0539,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
261.1610,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2065,-6.8096,-3.9898,-0.0187,0.0227,-0.0482,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
261.1730,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3328,-6.8328,-3.9609,-0.0056,0.0704,-0.0230,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.1830,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2377,-6.8123,-3.9616,0.0013,0.0503,-0.0351,0.0000,-7.3019,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4472,-39.9238,-0.6888,0.2389,0.0000
261.1950,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3053,-6.7788,-3.9296,-0.0084,0.0391,-0.0446,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9238,-0.6885,0.2388,0.0000
261.2050,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3221,-6.8759,-3.9707,-0.0045,0.0164,-0.0479,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4494,-39.9236,-0.6885,0.2388,0.0000
261.2150,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1989,-6.8575,-4.0010,0.0016,0.0557,-0.0223,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.2250,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2722,-6.8685,-3.9785,-0.0013,0.0409,-0.0261,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
261.2370,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2683,-6.8158,-3.9666,-0.0050,0.0521,-0.0374,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
261.2470,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2700,-6.8879,-3.9489,0.0030,0.0410,-0.0380,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6884,0.2388,0.0000
261.2570,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2654,-6.8705,-3.9650,0.0009,0.0504,-0.0508,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
261.2670,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2490,-6.8042,-3.9932,-0.0008,0.0400,-0.0534,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.2770,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2952,-6.7453,-3.9759,-0.0371,0.0517,-0.0627,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
261.2870,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2958,-6.8048,-4.0073,0.0019,0.0519,-0.0588,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
261.2970,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2943,-6.8249,-3.9119,-0.0103,0.0258,-0.0348,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4534,-39.9236,-0.6883,0.2388,0.0000
261.3090,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2446,-6.8430,-3.9631,-0.0125,0.0523,-0.0318,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.3190,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2481,-6.8620,-3.9872,-0.0052,0.0640,-0.0360,-0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
261.3290,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2452,-6.7923,-3.9698,-0.0113,0.0374,-0.0285,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
261.3390,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3868,-6.8315,-3.9710,-0.0122,0.0358,-0.0322,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
261.3490,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2960,-6.8274,-3.9147,-0.0073,0.0599,-0.0230,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
261.3610,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3331,-6.8201,-3.9415,-0.0272,0.0511,-0.0331,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
261.3710,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2808,-6.8243,-3.9962,-0.0104,0.0507,-0.0431,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
261.3810,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2555,-6.8010,-3.9625,-0.0030,0.0625,-0.0570,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9239,-0.6886,0.2389,0.0000
261.3910,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3279,-6.8363,-3.9559,0.0030,0.0590,-0.0387,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
261.4010,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3217,-6.8326,-3.9591,0.0053,0.0485,-0.0416,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
