327.2230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0613,6.2420,3.9413,0.1547,-0.0402,-0.0209,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7894,39.8766,1.4402,-0.2002,0.0000
327.2330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0393,6.2687,3.9946,0.1130,-0.0757,-0.0182,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
327.2430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0055,6.2829,3.9216,0.1139,-0.0491,-0.0304,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7929,39.8764,1.4402,-0.2002,0.0000
327.2550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0411,6.3036,3.9350,0.1417,-0.0159,-0.0071,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
327.2650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0396,6.2146,3.9490,0.1682,-0.0372,-0.0318,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
327.2750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0261,6.2456,3.9789,0.1133,-0.0472,-0.0177,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7884,39.8773,1.4405,-0.2002,0.0000
327.2870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0551,6.2459,3.9738,0.1347,-0.0560,0.0009,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4404,-0.2002,0.0000
327.2970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1218,6.2249,3.9177,0.1391,-0.0391,-0.0223,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
327.3090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0478,6.2327,3.9704,0.1217,-0.0456,-0.0176,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7894,39.8774,1.4405,-0.2002,0.0000
327.3190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0649,6.2484,3.9890,0.1385,-0.0493,-0.0086,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7902,39.8773,1.4405,-0.2002,0.0000
327.3290,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1248,6.2980,3.9746,0.1418,-0.0462,-0.0034,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4405,-0.2003,0.0000
327.3410,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0793,6.2016,3.9927,0.1206,-0.0436,-0.0171,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4403,-0.2002,0.0000
327.3510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0481,6.2667,3.9732,0.1187,-0.0296,0.0173,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
327.3630,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0745,6.2067,3.9697,0.1578,-0.0565,0.0037,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7919,39.8763,1.4401,-0.2002,0.0000
327.3730,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0692,6.3353,3.9910,0.1600,-0.0365,-0.0168,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
327.3830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1011,6.2373,3.9945,0.1334,-0.0345,-0.0023,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
327.3950,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1129,6.2498,3.9776,0.1275,-0.0708,-0.0289,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8771,1.4404,-0.2003,0.0000
327.4050,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1195,6.2398,3.9746,0.1522,-0.0288,-0.0095,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2003,0.0000
327.4170,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0851,6.2714,3.9746,0.1185,-0.0530,-0.0079,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4405,-0.2003,0.0000
327.4270,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0255,6.2039,3.9553,0.1257,-0.0434,0.0023,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
327.4390,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0716,6.2695,3.9525,0.1381,-0.0397,-0.0022,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7894,39.8774,1.4405,-0.2003,0.0000
327.4490,-0.3425,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0606,6.2263,3.9296,0.1226,-0.0495,-0.0270,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7893,39.8773,1.4405,-0.2003,0.0000
327.4590,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0004,6.2015,4.0007,0.1158,-0.0503,-0.0087,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8765,1.4402,-0.2002,0.0000
327.4710,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0282,6.2449,3.9752,0.1289,-0.0321,0.0007,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8768,1.4402,-0.2002,0.0000
327.4810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1454,6.2783,3.9558,0.1341,-0.0402,0.0037,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
327.4930,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0994,6.3048,4.0036,0.1338,-0.0408,-0.0098,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4403,-0.2002,0.0000
327.5030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1508,6.2492,3.9175,0.1244,-0.0418,0.0035,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7882,39.8771,1.4403,-0.2002,0.0000
327.5150,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1467,6.2142,3.9235,0.1342,-0.0312,-0.0015,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8763,1.4402,-0.2002,0.0000
327.5250,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0768,6.2282,3.9448,0.1200,-0.0338,0.0007,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
327.5350,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0184,6.2383,3.9951,0.1499,-0.0378,0.0131,0.0000,6.1617,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7919,39.8763,1.4401,-0.2002,0.0000
327.5470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1615,6.2665,3.9603,0.1265,-0.0496,-0.0020,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7884,39.8772,1.4404,-0.2003,0.0000
327.5570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0458,6.3259,3.9887,0.0922,-0.0634,-0.0181,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
327.5690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0913,6.2793,3.9668,0.1310,-0.0595,0.0018,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
327.5790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0371,6.2392,3.9830,0.1175,-0.0445,-0.0129,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4405,-0.2002,0.0000
327.5910,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1017,6.2973,3.9761,0.1469,-0.0464,-0.0261,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2003,0.0000
327.6010,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0808,6.2775,3.9640,0.1292,-0.0490,-0.0153,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7885,39.8774,1.4406,-0.2003,0.0000
327.6110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0928,6.1856,3.9826,0.1381,-0.0626,-0.0137,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
327.6230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1639,6.2480,3.9535,0.1218,-0.0432,-0.0020,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7893,39.8774,1.4405,-0.2002,0.0000
327.6330,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1015,6.2580,3.9113,0.1266,-0.0615,-0.0035,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
327.6450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1185,6.2632,3.9603,0.1249,-0.0340,-0.0211,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
327.6550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1186,6.1964,3.9549,0.0927,-0.0384,0.0023,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4402,-0.2002,0.0000
327.6650,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0566,6.2119,3.9442,0.1377,-0.0444,0.0037,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
327.6770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0693,6.1619,3.9711,0.1368,-0.0397,-0.0106,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
327.6870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1060,6.2668,3.9467,0.1408,-0.0147,0.0057,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7882,39.8771,1.4404,-0.2002,0.0000
327.6990,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0790,6.2252,3.9737,0.1368,-0.0678,-0.0371,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7894,39.8774,1.4405,-0.2002,0.0000
327.7090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0653,6.2244,3.9405,0.1184,-0.0429,-0.0138,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4405,-0.2002,0.0000
327.7210,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0417,6.2687,3.9686,0.1256,-0.0368,-0.0210,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8772,1.4404,-0.2002,0.0000
327.7310,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0641,6.2483,3.9493,0.1437,-0.0236,-0.0119,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
327.7410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1307,6.2329,3.9952,0.1109,-0.0265,-0.0079,0.0000,6.1617,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8761,1.4401,-0.2002,0.0000
327.7530,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1131,6.2622,3.9586,0.1493,-0.0316,-0.0085,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8767,1.4404,-0.2002,0.0000
327.7630,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0864,6.2473,3.9284,0.1354,-0.0340,-0.0209,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8774,1.4405,-0.2002,0.0000
327.7750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0760,6.2513,3.9555,0.1363,-0.0394,-0.0287,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
327.7850,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0428,6.2518,3.9439,0.1207,-0.0393,-0.0193,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8766,1.4402,-0.2002,0.0000
327.7970,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0842,6.1992,3.9598,0.1369,-0.0149,0.0028,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7926,39.8770,1.4403,-0.2002,0.0000
327.8070,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1119,6.2554,3.9586,0.1286,-0.0709,-0.0052,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
327.8170,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0047,6.3021,3.9443,0.1543,-0.0364,-0.0129,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4403,-0.2002,0.0000
327.8270,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0019,6.2900,3.9569,0.1020,-0.0366,-0.0250,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
327.8370,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0972,6.2856,3.9684,0.1183,-0.0486,-0.0116,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7924,39.8768,1.4403,-0.2002,0.0000
327.8470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1063,6.2301,3.9840,0.1215,-0.0452,-0.0013,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
327.8590,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1061,6.2926,3.9739,0.1285,-0.0451,-0.0330,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4403,-0.2002,0.0000
327.8690,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0503,6.2822,3.9676,0.1001,-0.0303,-0.0215,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
327.8790,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1123,6.2867,3.9645,0.1424,0.0051,-0.0141,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
327.8890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0025,6.2051,3.9358,0.1164,-0.0368,-0.0256,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7931,39.8766,1.4403,-0.2002,0.0000
327.8990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0687,6.2389,3.9786,0.1204,-0.0200,-0.0220,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8767,1.4402,-0.2002,0.0000
327.9090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0377,6.2924,3.9383,0.1410,-0.0473,-0.0003,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4402,-0.2002,0.0000
327.9190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0543,6.2116,3.9743,0.1157,-0.0323,-0.0352,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2002,0.0000
327.9310,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0549,6.2882,3.9330,0.1303,-0.0309,-0.0110,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
327.9410,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0723,6.2449,3.9454,0.1207,-0.0119,-0.0198,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2003,0.0000
327.9510,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1147,6.1959,3.9576,0.1092,0.0032,0.0004,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
327.9610,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0683,6.2288,3.9726,0.1198,-0.0012,-0.0119,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4403,-0.2002,0.0000
327.9710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0063,6.3181,4.0009,0.1167,-0.0311,-0.0028,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
327.9810,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1291,6.2917,3.9788,0.1189,-0.0049,-0.0217,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8770,1.4403,-0.2002,0.0000
327.9930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0565,6.1990,3.9402,0.1162,-0.0397,0.0166,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7891,39.8771,1.4403,-0.2002,0.0000
328.0030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0139,6.2409,3.9620,0.0996,-0.0432,-0.0110,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4405,-0.2003,0.0000
328.0130,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0907,6.2633,3.9720,0.1111,-0.0062,-0.0118,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2003,0.0000
328.0230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0406,6.3090,3.9956,0.1121,-0.0245,-0.0376,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8769,1.4404,-0.2002,0.0000
328.0350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0689,6.2543,3.9828,0.1174,-0.0308,-0.0072,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
328.0450,-0.3425,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0905,6.2997,4.0232,0.1307,-0.0291,-0.0117,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
328.0570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0306,6.2213,3.9966,0.1267,-0.0175,-0.0232,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2003,0.0000
328.0670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0779,6.2462,3.9837,0.1386,-0.0386,-0.0260,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
328.0770,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0734,6.1919,3.9508,0.1116,-0.0152,-0.0110,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7893,39.8773,1.4404,-0.2002,0.0000
328.0870,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0337,6.1922,3.9603,0.1477,-0.0385,-0.0049,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7925,39.8769,1.4403,-0.2002,0.0000
328.0970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1168,6.2101,3.9820,0.1231,-0.0425,-0.0183,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7895,39.8767,1.4402,-0.2002,0.0000
328.1090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0626,6.2790,3.9641,0.1165,-0.0308,-0.0131,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7883,39.8772,1.4405,-0.2002,0.0000
