201.5930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1760,0.5500,-3.8647,-0.0787,-0.0280,-0.0121,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
201.6030,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1577,0.6157,-3.8512,-0.0929,-0.0233,-0.0059,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
201.6130,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0961,0.5892,-3.8806,-0.1077,-0.0377,0.0002,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
201.6230,-0.5151,-2.1274,1.8957,-0.1241,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0924,0.6425,-3.8608,-0.1092,-0.0388,-0.0125,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
201.6330,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1323,0.5420,-3.7986,-0.0922,-0.0297,-0.0130,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
201.6450,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1295,0.5184,-3.8751,-0.1072,-0.0219,-0.0003,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9529,0.3040,0.0000
201.6550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1190,0.5024,-3.8799,-0.1303,-0.0205,-0.0132,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
201.6650,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1038,0.6006,-3.8415,-0.1144,-0.0500,-0.0097,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9529,0.3040,0.0000
201.6770,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.0814,0.5623,-3.8106,-0.0837,-0.0148,-0.0128,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9530,0.3040,0.0000
201.6870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0992,0.5996,-3.8226,-0.0885,-0.0318,0.0125,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
201.6970,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1485,0.4976,-3.8129,-0.1129,-0.0281,0.0003,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
201.7090,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2015,0.4698,-3.8434,-0.0920,-0.0403,0.0049,-0.0000,0.3438,-3.9884,-0.0885,0.0283,0.0000,-0.0000,4.1176,-39.2404,-0.9531,0.3041,0.0000
201.7190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1529,0.6083,-3.8253,-0.1131,-0.0238,-0.0133,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
201.7290,-0.5152,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1471,0.6032,-3.8474,-0.1098,-0.0251,-0.0133,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
201.7390,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2118,0.5830,-3.8456,-0.0966,-0.0119,0.0149,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
201.7490,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1255,0.6350,-3.8562,-0.0790,-0.0305,0.0090,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9528,0.3040,0.0000
201.7590,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0945,0.5694,-3.7831,-0.0870,-0.0175,-0.0074,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
201.7710,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1489,0.5661,-3.8356,-0.1003,-0.0181,0.0060,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
201.7810,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1259,0.5821,-3.8133,-0.1050,-0.0198,-0.0081,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9530,0.3040,0.0000
201.7910,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1457,0.6487,-3.8179,-0.1241,-0.0320,-0.0042,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
201.8010,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1012,0.5825,-3.8023,-0.1003,-0.0284,-0.0029,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9527,0.3040,0.0000
201.8110,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0497,0.5236,-3.8423,-0.1067,-0.0456,0.0074,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
201.8230,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1198,0.6070,-3.8326,-0.1343,-0.0248,0.0051,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
201.8330,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0987,0.5570,-3.8832,-0.1141,-0.0124,-0.0199,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
201.8450,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1881,0.6394,-3.8494,-0.0919,-0.0332,-0.0224,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
201.8570,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1487,0.5949,-3.8511,-0.0984,-0.0245,0.0101,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
201.8670,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2027,0.5934,-3.8605,-0.0864,-0.0136,-0.0046,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9530,0.3040,0.0000
201.8770,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2202,0.5672,-3.8623,-0.1155,-0.0138,0.0058,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2401,-0.9529,0.3040,0.0000
201.8890,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1669,0.5498,-3.7957,-0.0863,-0.0325,-0.0235,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9528,0.3040,0.0000
201.8990,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1383,0.6675,-3.8195,-0.1061,-0.0302,0.0016,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9527,0.3040,0.0000
201.9110,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1128,0.5939,-3.8489,-0.1085,-0.0340,0.0059,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
201.9210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1825,0.6410,-3.8549,-0.0954,-0.0452,0.0049,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9530,0.3040,0.0000
201.9330,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1979,0.5939,-3.8795,-0.0884,-0.0163,0.0056,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
201.9430,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2018,0.5925,-3.8687,-0.1098,-0.0264,0.0200,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
201.9550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2779,0.5623,-3.8244,-0.1089,-0.0101,0.0069,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9527,0.3040,0.0000
201.9650,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1471,0.5054,-3.8621,-0.1044,0.0014,0.0189,0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1219,-39.2402,-0.9529,0.3040,0.0000
201.9750,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0873,0.5794,-3.8936,-0.0954,-0.0378,0.0015,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
201.9870,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.0936,0.6433,-3.8376,-0.0897,-0.0245,0.0082,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
201.9970,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1238,0.6117,-3.8243,-0.0945,-0.0423,-0.0056,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
202.0090,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2448,0.6756,-3.8529,-0.1034,-0.0180,0.0220,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9528,0.3040,0.0000
202.0190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1264,0.5545,-3.8431,-0.0909,-0.0303,-0.0032,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9530,0.3040,0.0000
202.0310,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1176,0.6086,-3.8449,-0.1038,-0.0204,-0.0049,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9527,0.3040,0.0000
202.0410,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1606,0.5729,-3.8363,-0.1093,-0.0239,-0.0171,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9529,0.3040,0.0000
202.0530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2083,0.6161,-3.8349,-0.0944,-0.0450,-0.0206,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
202.0630,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1888,0.4902,-3.8537,-0.1067,-0.0328,-0.0154,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
202.0730,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1526,0.5103,-3.8804,-0.0871,-0.0239,0.0162,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
202.0850,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1274,0.6262,-3.8464,-0.1014,-0.0267,-0.0073,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2403,-0.9528,0.3040,0.0000
202.0950,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1004,0.5063,-3.8674,-0.0853,-0.0145,0.0153,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
202.1070,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1811,0.6054,-3.8175,-0.1235,-0.0092,-0.0089,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2404,-0.9527,0.3040,0.0000
202.1170,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.0800,0.5192,-3.8554,-0.1019,-0.0249,-0.0065,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
202.1290,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0978,0.6308,-3.8526,-0.1173,-0.0401,-0.0040,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2402,-0.9529,0.3040,0.0000
202.1390,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0625,0.5454,-3.8405,-0.1079,-0.0140,-0.0093,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
202.1510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1775,0.6322,-3.8722,-0.1255,-0.0121,0.0041,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
202.1610,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1364,0.5247,-3.8924,-0.1062,-0.0215,0.0076,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2407,-0.9527,0.3040,0.0000
202.1710,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1307,0.5634,-3.8483,-0.0924,-0.0246,-0.0131,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
202.1830,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2098,0.6494,-3.8633,-0.0988,-0.0321,-0.0027,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9527,0.3040,0.0000
202.1930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2117,0.6614,-3.8684,-0.0840,-0.0302,-0.0198,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
202.2050,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1167,0.5619,-3.8014,-0.0793,-0.0236,-0.0143,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1181,-39.2407,-0.9528,0.3040,0.0000
202.2150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2106,0.5415,-3.8388,-0.1052,-0.0213,0.0112,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9530,0.3040,0.0000
202.2270,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0939,0.6056,-3.8890,-0.1226,-0.0383,-0.0155,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9527,0.3040,0.0000
202.2370,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1375,0.6498,-3.8379,-0.0966,-0.0135,-0.0093,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
202.2490,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1690,0.6072,-3.8799,-0.1136,-0.0161,0.0103,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
202.2590,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0462,0.5272,-3.8778,-0.1179,-0.0283,0.0161,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
202.2690,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1672,0.5050,-3.8448,-0.1003,-0.0327,-0.0206,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1195,-39.2401,-0.9530,0.3040,0.0000
202.2810,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1257,0.6209,-3.8423,-0.1057,-0.0130,0.0093,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2404,-0.9529,0.3040,0.0000
202.2910,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1447,0.6052,-3.8426,-0.0994,-0.0217,0.0138,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
202.3030,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2539,0.6533,-3.8398,-0.1122,-0.0232,-0.0179,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
202.3130,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1588,0.5822,-3.8837,-0.1116,-0.0258,0.0039,0.0000,0.3436,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1148,-39.2407,-0.9527,0.3040,0.0000
202.3250,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1881,0.5165,-3.8870,-0.1142,-0.0129,0.0186,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
202.3350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1354,0.5958,-3.8489,-0.1148,-0.0306,0.0144,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1181,-39.2407,-0.9530,0.3040,0.0000
202.3450,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1511,0.6762,-3.8529,-0.1182,-0.0281,-0.0018,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9528,0.3040,0.0000
202.3570,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1057,0.6335,-3.8997,-0.1152,-0.0222,0.0188,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
202.3690,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1653,0.5940,-3.8732,-0.1258,-0.0139,-0.0159,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
202.3790,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2154,0.5787,-3.8571,-0.0964,-0.0197,0.0162,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9526,0.3039,0.0000
202.3890,-0.5152,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1737,0.7055,-3.8371,-0.0998,-0.0038,0.0052,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
202.3990,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1924,0.5766,-3.9281,-0.0987,-0.0348,0.0115,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9528,0.3040,0.0000
202.4090,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1145,0.6369,-3.9032,-0.1053,-0.0188,0.0139,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
202.4210,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1833,0.6070,-3.8590,-0.0903,-0.0477,0.0172,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
202.4310,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0600,0.5403,-3.8261,-0.1099,-0.0053,0.0211,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
202.4410,-0.5152,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1686,0.6177,-3.8648,-0.0896,-0.0158,-0.0049,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9527,0.3040,0.0000
202.4510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0387,0.5686,-3.8540,-0.0887,-0.0364,0.0058,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1156,-39.2407,-0.9527,0.3040,0.0000
202.4630,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0631,0.6575,-3.8809,-0.0801,-0.0077,0.0028,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
