961.8330,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6696,4.8743,4.5454,0.1928,-0.1139,-0.0292,-0.0000,4.9441,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2105,40.3082,1.1833,0.0172,0.0000
961.8430,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6343,4.8837,4.5486,0.1740,-0.1334,-0.0173,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
961.8550,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6526,4.9198,4.5461,0.1622,-0.1294,0.0004,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3078,1.1831,0.0172,0.0000
961.8650,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6142,4.9103,4.5778,0.1937,-0.1131,-0.0296,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
961.8770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5844,4.9447,4.5337,0.1650,-0.1283,0.0274,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
961.8870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6309,4.8431,4.5631,0.2040,-0.1199,-0.0120,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1833,0.0172,0.0000
961.8970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5899,4.9125,4.5792,0.1717,-0.1323,-0.0017,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
961.9090,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6253,4.9597,4.5309,0.1934,-0.1290,-0.0002,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
961.9190,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6512,4.8416,4.5201,0.1585,-0.1163,-0.0355,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1833,0.0172,0.0000
961.9290,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5949,4.9045,4.5743,0.1840,-0.1286,-0.0057,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3079,1.1830,0.0172,0.0000
961.9410,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5894,4.9097,4.5500,0.1982,-0.1080,-0.0116,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2126,40.3084,1.1834,0.0172,0.0000
961.9510,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6001,4.8495,4.5369,0.1948,-0.1362,-0.0057,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
961.9610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5794,4.9661,4.5402,0.1706,-0.1275,-0.0129,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
961.9710,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5713,4.9334,4.5713,0.1950,-0.1146,-0.0190,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
961.9810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6295,4.9620,4.5450,0.1964,-0.1288,-0.0370,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1833,0.0172,0.0000
961.9910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5911,4.9151,4.5984,0.2161,-0.1132,-0.0035,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
962.0030,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6547,5.0074,4.5053,0.1697,-0.1148,-0.0223,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3083,1.1832,0.0172,0.0000
962.0130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5995,4.8690,4.5464,0.1751,-0.1478,-0.0019,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
962.0230,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6223,4.9286,4.5613,0.1756,-0.1328,0.0046,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
962.0330,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6163,4.9130,4.5562,0.2040,-0.1146,-0.0199,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
962.0450,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5990,4.8816,4.5547,0.1773,-0.1266,-0.0127,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
962.0550,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6811,4.8903,4.5315,0.1942,-0.1238,-0.0059,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
962.0670,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5704,4.9005,4.5872,0.1984,-0.1296,-0.0348,-0.0000,4.9442,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
962.0770,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6624,4.8324,4.5475,0.1813,-0.1311,-0.0318,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
962.0890,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6606,4.9446,4.5676,0.1810,-0.1148,-0.0097,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
962.0990,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6320,4.9033,4.5731,0.1919,-0.1421,-0.0310,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
962.1090,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6201,4.9225,4.5528,0.2022,-0.1320,-0.0089,0.0000,4.9443,4.0970,0.1100,0.0016,0.0000,0.0000,59.2126,40.3084,1.1834,0.0172,0.0000
962.1210,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6169,4.9183,4.5544,0.1606,-0.0994,-0.0147,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
962.1310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6313,4.9129,4.5658,0.2179,-0.1319,-0.0278,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
962.1430,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6075,4.9057,4.5668,0.2108,-0.1133,0.0122,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
962.1530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6320,4.9208,4.5753,0.1802,-0.1371,0.0176,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
962.1650,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6194,4.8984,4.5745,0.1988,-0.1413,-0.0057,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
962.1750,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6013,4.9152,4.5565,0.1975,-0.1327,-0.0173,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
962.1850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6698,4.9119,4.5271,0.1862,-0.1054,-0.0023,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
962.1970,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5376,4.8888,4.5539,0.2128,-0.1313,-0.0310,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
962.2070,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5729,4.8963,4.5565,0.1800,-0.1296,-0.0214,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
962.2190,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5977,4.8560,4.5396,0.2339,-0.0968,-0.0331,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
962.2290,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5988,4.8714,4.6116,0.2008,-0.1387,-0.0083,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
962.2410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6326,4.9322,4.5520,0.1826,-0.1364,-0.0322,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
962.2510,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6465,4.8464,4.5706,0.1859,-0.1439,-0.0190,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3081,1.1832,0.0172,0.0000
962.2610,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6765,4.8598,4.6009,0.1886,-0.1215,-0.0117,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1830,0.0172,0.0000
962.2730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6047,4.8534,4.5335,0.2066,-0.1486,0.0027,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
962.2830,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6379,4.8738,4.5780,0.2049,-0.1309,-0.0265,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
962.2950,-1.1452,-1.8033,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5717,4.9244,4.5513,0.2037,-0.1332,-0.0208,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
962.3050,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6564,4.9353,4.5380,0.1836,-0.1349,-0.0158,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1831,0.0172,0.0000
962.3150,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5633,4.9365,4.5322,0.1926,-0.1210,-0.0224,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
962.3270,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6011,4.8399,4.5454,0.1680,-0.1227,-0.0125,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
962.3370,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6154,4.8609,4.5309,0.1909,-0.1216,-0.0018,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
962.3490,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6265,4.9004,4.5499,0.1921,-0.1234,-0.0301,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
962.3590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6782,4.9066,4.5508,0.1918,-0.1237,-0.0172,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3082,1.1832,0.0172,0.0000
962.3710,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5093,4.9307,4.5548,0.2018,-0.1276,-0.0012,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
962.3810,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6980,4.8471,4.5691,0.1924,-0.1196,0.0089,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
962.3910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5929,4.9402,4.6037,0.1833,-0.1619,-0.0233,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3077,1.1830,0.0172,0.0000
962.4030,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6133,4.8683,4.5915,0.2065,-0.1432,-0.0182,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
962.4130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6520,4.9201,4.5301,0.1812,-0.1347,-0.0096,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
962.4250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6101,4.8899,4.5927,0.2015,-0.1370,-0.0384,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
962.4350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6247,4.9243,4.5375,0.1706,-0.1430,-0.0394,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
962.4470,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6770,4.8814,4.5555,0.1897,-0.1128,0.0079,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3080,1.1831,0.0172,0.0000
962.4570,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6853,4.8567,4.5927,0.1857,-0.1166,-0.0200,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
962.4670,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6901,4.9009,4.5676,0.2100,-0.1232,-0.0194,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
962.4790,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6471,4.8875,4.5473,0.2021,-0.1414,-0.0251,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
962.4890,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6027,4.8468,4.5714,0.2058,-0.1103,-0.0087,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
962.5010,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6202,4.8415,4.5353,0.1840,-0.1106,-0.0326,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3083,1.1832,0.0172,0.0000
962.5110,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5749,4.9401,4.5908,0.1766,-0.1307,-0.0293,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
962.5230,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6711,4.8679,4.5405,0.1951,-0.1154,-0.0225,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
962.5330,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6799,4.9928,4.5620,0.1850,-0.1617,-0.0373,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
962.5430,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6299,4.9228,4.5781,0.1820,-0.1467,-0.0385,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
962.5550,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6045,4.8550,4.5487,0.2026,-0.1131,-0.0221,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1831,0.0172,0.0000
962.5650,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6025,4.8634,4.5942,0.1776,-0.1259,-0.0075,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
962.5770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5870,4.8335,4.5796,0.1655,-0.1365,-0.0410,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
962.5870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6714,4.8678,4.5613,0.2157,-0.1154,-0.0186,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
962.5970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5677,4.8543,4.5569,0.1861,-0.1182,-0.0341,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
962.6070,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6414,4.8791,4.5609,0.2066,-0.1580,-0.0204,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
962.6170,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7038,4.8779,4.5636,0.1791,-0.1289,-0.0336,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1832,0.0172,0.0000
962.6270,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6734,4.8399,4.5579,0.2091,-0.1182,-0.0238,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
962.6390,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6556,4.9689,4.5659,0.1894,-0.1316,-0.0322,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2110,40.3077,1.1830,0.0172,0.0000
962.6490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5807,4.9042,4.5927,0.2026,-0.1122,-0.0479,-0.0000,4.9445,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2147,40.3086,1.1834,0.0172,0.0000
962.6590,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6172,4.9539,4.5669,0.2076,-0.1352,-0.0377,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3083,1.1832,0.0172,0.0000
962.6690,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6464,4.8877,4.5887,0.1889,-0.1119,-0.0008,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3082,1.1832,0.0172,0.0000
962.6790,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6964,4.8968,4.5528,0.1785,-0.1555,0.0029,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
962.6890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5314,4.8739,4.5297,0.2017,-0.1348,-0.0317,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2122,40.3081,1.1831,0.0172,0.0000
962.7010,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5720,4.9483,4.5492,0.1800,-0.1221,-0.0372,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
962.7110,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6113,4.8941,4.5541,0.2064,-0.1407,-0.0175,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
962.7210,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6315,4.9401,4.5374,0.1905,-0.1442,-0.0142,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
